Time,Name,Direction,FarEndPoint,StartPoint,EndPoint,EstTime
7:05,AYE,2,CITY,LOWER DELTA RD,KEPPEL RD,1
7:05,AYE,2,CITY,KEPPEL RD,AYE/MCE INTERCHANGE,2
7:05,BKE,1,WOODLANDS CENTRE,BKE/PIE INTERCHANGE,DIARY FARM,2
7:05,BKE,1,WOODLANDS CENTRE,DIARY FARM,BUKIT PANJANG RD,1
7:05,BKE,1,WOODLANDS CENTRE,BUKIT PANJANG RD,BKE/KJE INTERCHANGE,2
7:05,BKE,1,WOODLANDS CENTRE,BKE/KJE INTERCHANGE,MANDAI RD,2
7:05,BKE,1,WOODLANDS CENTRE,MANDAI RD,BKE/SLE INTERCHANGE,1
7:05,BKE,1,WOODLANDS CENTRE,BKE/SLE INTERCHANGE,WOODLANDS AVE 3,1
7:05,BKE,1,WOODLANDS CENTRE,WOODLANDS AVE 3,WOODLANDS CENTRE,1
7:05,BKE,2,PIE,WOODLANDS CENTRE,BKE/SLE INTERCHANGE,1
7:05,BKE,2,PIE,BKE/SLE INTERCHANGE,MANDAI RD,2
7:05,BKE,2,PIE,MANDAI RD,BKE/KJE INTERCHANGE,2
7:05,BKE,2,PIE,BKE/KJE INTERCHANGE,BUKIT PANJANG RD,2
7:05,BKE,2,PIE,BUKIT PANJANG RD,DIARY FARM ROAD,1
7:05,BKE,2,PIE,DIARY FARM ROAD,BKE/PIE INTERCHANGE,3
7:05,CTE,1,SLE/CTE INTERCHANGE,AYE/CTE INTERCHANGE,OUTRAM RD,1
7:05,CTE,1,SLE/CTE INTERCHANGE,OUTRAM RD,CLEMENCEAU AVE,1
7:05,CTE,1,SLE/CTE INTERCHANGE,CLEMENCEAU AVE,MOULMEIN RD,4
7:05,CTE,1,SLE/CTE INTERCHANGE,MOULMEIN RD,JALAN BAHAGIA,1
7:11,AYE,1,TUAS CHECKPOINT,AYE/MCE INTERCHANGE,TELOK BLANGAH RD,2
7:11,AYE,1,TUAS CHECKPOINT,TELOK BLANGAH RD,LOWER DELTA RD,1
7:11,AYE,1,TUAS CHECKPOINT,LOWER DELTA RD,NORMANTON PARK,3
7:11,AYE,1,TUAS CHECKPOINT,NORMANTON PARK,NORTH BUONA VISTA RD,1
7:11,AYE,1,TUAS CHECKPOINT,NORTH BUONA VISTA RD,CLEMENTI RD,2
7:11,AYE,1,TUAS CHECKPOINT,CLEMENTI RD,WEST COAST RD,1
7:11,AYE,1,TUAS CHECKPOINT,WEST COAST RD,CLEMENTI AVE 6,1
7:11,AYE,1,TUAS CHECKPOINT,CLEMENTI AVE 6,JURONG TOWN HALL RD,2
7:11,AYE,1,TUAS CHECKPOINT,JURONG TOWN HALL RD,PENJURU RD,1
7:11,AYE,1,TUAS CHECKPOINT,PENJURU RD,JURONG PORT RD,2
7:11,AYE,1,TUAS CHECKPOINT,JURONG PORT RD,JURONG PIER RD,1
7:11,AYE,1,TUAS CHECKPOINT,JURONG PIER RD,PIONEER CIRCUS,2
7:11,AYE,1,TUAS CHECKPOINT,PIONEER CIRCUS,BENOI RD,2
7:11,AYE,1,TUAS CHECKPOINT,BENOI RD,AYE/PIE INTERCHANGE,2
7:11,AYE,1,TUAS CHECKPOINT,AYE/PIE INTERCHANGE,TUAS WEST RD,2
7:11,AYE,1,TUAS CHECKPOINT,TUAS WEST RD,TUAS WEST DRIVE,2
7:11,AYE,1,TUAS CHECKPOINT,TUAS WEST DRIVE,TUAS CHECKPOINT,1
7:11,AYE,2,CITY,TUAS CHECKPOINT,TUAS WEST RD,1
7:11,AYE,2,CITY,TUAS WEST RD,AYE/PIE INTERCHANGE,2
7:11,AYE,2,CITY,AYE/PIE INTERCHANGE,BENOI RD,2
7:11,AYE,2,CITY,BENOI RD,PIONEER CIRCUS,2
7:11,AYE,2,CITY,PIONEER CIRCUS,JALAN BOON LAY,1
7:11,AYE,2,CITY,JALAN BOON LAY,YUAN CHING RD,2
7:11,AYE,2,CITY,YUAN CHING RD,JURONG TOWN HALL RD,3
7:11,AYE,2,CITY,JURONG TOWN HALL RD,CLEMENTI AVE 6,2
7:11,AYE,2,CITY,CLEMENTI AVE 6,CLEMENTI AVE 2,1
7:11,AYE,2,CITY,CLEMENTI AVE 2,CLEMENTI RD,1
7:11,AYE,2,CITY,CLEMENTI RD,NORTH BUONA VISTA RD,2
7:11,AYE,2,CITY,NORTH BUONA VISTA RD,PORTSDOWN RD,1
7:11,AYE,2,CITY,PORTSDOWN RD,ALEXANDRA RD,1
7:11,AYE,2,CITY,ALEXANDRA RD,LOWER DELTA RD,3
7:11,AYE,2,CITY,LOWER DELTA RD,KEPPEL RD,1
7:11,AYE,2,CITY,KEPPEL RD,AYE/MCE INTERCHANGE,2
7:11,BKE,1,WOODLANDS CENTRE,BKE/PIE INTERCHANGE,DIARY FARM,2
7:11,BKE,1,WOODLANDS CENTRE,DIARY FARM,BUKIT PANJANG RD,1
7:11,BKE,1,WOODLANDS CENTRE,BUKIT PANJANG RD,BKE/KJE INTERCHANGE,2
7:11,BKE,1,WOODLANDS CENTRE,BKE/KJE INTERCHANGE,MANDAI RD,2
7:11,BKE,1,WOODLANDS CENTRE,MANDAI RD,BKE/SLE INTERCHANGE,1
7:11,BKE,1,WOODLANDS CENTRE,BKE/SLE INTERCHANGE,WOODLANDS AVE 3,1
7:11,BKE,1,WOODLANDS CENTRE,WOODLANDS AVE 3,WOODLANDS CENTRE,1
7:11,BKE,2,PIE,WOODLANDS CENTRE,BKE/SLE INTERCHANGE,1
7:11,BKE,2,PIE,BKE/SLE INTERCHANGE,MANDAI RD,2
7:11,BKE,2,PIE,MANDAI RD,BKE/KJE INTERCHANGE,2
7:11,BKE,2,PIE,BKE/KJE INTERCHANGE,BUKIT PANJANG RD,2
7:11,BKE,2,PIE,BUKIT PANJANG RD,DIARY FARM ROAD,1
7:11,BKE,2,PIE,DIARY FARM ROAD,BKE/PIE INTERCHANGE,3
7:11,CTE,1,SLE/CTE INTERCHANGE,AYE/CTE INTERCHANGE,OUTRAM RD,1
7:11,CTE,1,SLE/CTE INTERCHANGE,OUTRAM RD,CLEMENCEAU AVE,1
7:11,CTE,1,SLE/CTE INTERCHANGE,CLEMENCEAU AVE,MOULMEIN RD,4
7:11,CTE,1,SLE/CTE INTERCHANGE,MOULMEIN RD,JALAN BAHAGIA,1
7:17,AYE,1,TUAS CHECKPOINT,AYE/MCE INTERCHANGE,TELOK BLANGAH RD,2
7:17,AYE,1,TUAS CHECKPOINT,TELOK BLANGAH RD,LOWER DELTA RD,1
7:17,AYE,1,TUAS CHECKPOINT,LOWER DELTA RD,NORMANTON PARK,3
7:17,AYE,1,TUAS CHECKPOINT,NORMANTON PARK,NORTH BUONA VISTA RD,1
7:17,AYE,1,TUAS CHECKPOINT,NORTH BUONA VISTA RD,CLEMENTI RD,2
7:17,AYE,1,TUAS CHECKPOINT,CLEMENTI RD,WEST COAST RD,1
7:17,AYE,1,TUAS CHECKPOINT,WEST COAST RD,CLEMENTI AVE 6,1
7:17,AYE,1,TUAS CHECKPOINT,CLEMENTI AVE 6,JURONG TOWN HALL RD,2
7:17,AYE,1,TUAS CHECKPOINT,JURONG TOWN HALL RD,PENJURU RD,1
7:17,AYE,1,TUAS CHECKPOINT,PENJURU RD,JURONG PORT RD,2
7:17,AYE,1,TUAS CHECKPOINT,JURONG PORT RD,JURONG PIER RD,1
7:17,AYE,1,TUAS CHECKPOINT,JURONG PIER RD,PIONEER CIRCUS,2
7:17,AYE,1,TUAS CHECKPOINT,PIONEER CIRCUS,BENOI RD,2
7:17,AYE,1,TUAS CHECKPOINT,BENOI RD,AYE/PIE INTERCHANGE,2
7:17,AYE,1,TUAS CHECKPOINT,AYE/PIE INTERCHANGE,TUAS WEST RD,2
7:17,AYE,1,TUAS CHECKPOINT,TUAS WEST RD,TUAS WEST DRIVE,2
7:17,AYE,1,TUAS CHECKPOINT,TUAS WEST DRIVE,TUAS CHECKPOINT,1
7:17,AYE,2,CITY,TUAS CHECKPOINT,TUAS WEST RD,1
7:17,AYE,2,CITY,TUAS WEST RD,AYE/PIE INTERCHANGE,2
7:17,AYE,2,CITY,AYE/PIE INTERCHANGE,BENOI RD,2
7:17,AYE,2,CITY,BENOI RD,PIONEER CIRCUS,2
7:17,AYE,2,CITY,PIONEER CIRCUS,JALAN BOON LAY,1
7:17,AYE,2,CITY,JALAN BOON LAY,YUAN CHING RD,2
7:17,AYE,2,CITY,YUAN CHING RD,JURONG TOWN HALL RD,3
7:17,AYE,2,CITY,JURONG TOWN HALL RD,CLEMENTI AVE 6,2
7:17,AYE,2,CITY,CLEMENTI AVE 6,CLEMENTI AVE 2,1
7:17,AYE,2,CITY,CLEMENTI AVE 2,CLEMENTI RD,1
7:17,AYE,2,CITY,CLEMENTI RD,NORTH BUONA VISTA RD,2
7:17,AYE,2,CITY,NORTH BUONA VISTA RD,PORTSDOWN RD,1
7:17,AYE,2,CITY,PORTSDOWN RD,ALEXANDRA RD,1
7:17,AYE,2,CITY,ALEXANDRA RD,LOWER DELTA RD,3
7:17,AYE,2,CITY,LOWER DELTA RD,KEPPEL RD,1
7:17,AYE,2,CITY,KEPPEL RD,AYE/MCE INTERCHANGE,2
7:17,BKE,1,WOODLANDS CENTRE,BKE/PIE INTERCHANGE,DIARY FARM,2
7:17,BKE,1,WOODLANDS CENTRE,DIARY FARM,BUKIT PANJANG RD,1
7:17,BKE,1,WOODLANDS CENTRE,BUKIT PANJANG RD,BKE/KJE INTERCHANGE,2
7:17,BKE,1,WOODLANDS CENTRE,BKE/KJE INTERCHANGE,MANDAI RD,2
7:17,BKE,1,WOODLANDS CENTRE,MANDAI RD,BKE/SLE INTERCHANGE,1
7:17,BKE,1,WOODLANDS CENTRE,BKE/SLE INTERCHANGE,WOODLANDS AVE 3,1
7:17,BKE,1,WOODLANDS CENTRE,WOODLANDS AVE 3,WOODLANDS CENTRE,1
7:17,BKE,2,PIE,WOODLANDS CENTRE,BKE/SLE INTERCHANGE,1
7:17,BKE,2,PIE,BKE/SLE INTERCHANGE,MANDAI RD,2
7:17,BKE,2,PIE,MANDAI RD,BKE/KJE INTERCHANGE,2
7:17,BKE,2,PIE,BKE/KJE INTERCHANGE,BUKIT PANJANG RD,2
7:17,BKE,2,PIE,BUKIT PANJANG RD,DIARY FARM ROAD,1
7:17,BKE,2,PIE,DIARY FARM ROAD,BKE/PIE INTERCHANGE,3
7:17,CTE,1,SLE/CTE INTERCHANGE,AYE/CTE INTERCHANGE,OUTRAM RD,1
7:17,CTE,1,SLE/CTE INTERCHANGE,OUTRAM RD,CLEMENCEAU AVE,1
7:17,CTE,1,SLE/CTE INTERCHANGE,CLEMENCEAU AVE,MOULMEIN RD,4
7:17,CTE,1,SLE/CTE INTERCHANGE,MOULMEIN RD,JALAN BAHAGIA,1
7:23,AYE,1,TUAS CHECKPOINT,AYE/MCE INTERCHANGE,TELOK BLANGAH RD,2
7:23,AYE,1,TUAS CHECKPOINT,TELOK BLANGAH RD,LOWER DELTA RD,1
7:23,AYE,1,TUAS CHECKPOINT,LOWER DELTA RD,NORMANTON PARK,4
7:23,AYE,1,TUAS CHECKPOINT,NORMANTON PARK,NORTH BUONA VISTA RD,1
7:23,AYE,1,TUAS CHECKPOINT,NORTH BUONA VISTA RD,CLEMENTI RD,2
7:23,AYE,1,TUAS CHECKPOINT,CLEMENTI RD,WEST COAST RD,1
7:23,AYE,1,TUAS CHECKPOINT,WEST COAST RD,CLEMENTI AVE 6,1
7:23,AYE,1,TUAS CHECKPOINT,CLEMENTI AVE 6,JURONG TOWN HALL RD,2
7:23,AYE,1,TUAS CHECKPOINT,JURONG TOWN HALL RD,PENJURU RD,1
7:23,AYE,1,TUAS CHECKPOINT,PENJURU RD,JURONG PORT RD,2
7:23,AYE,1,TUAS CHECKPOINT,JURONG PORT RD,JURONG PIER RD,1
7:23,AYE,1,TUAS CHECKPOINT,JURONG PIER RD,PIONEER CIRCUS,2
7:23,AYE,1,TUAS CHECKPOINT,PIONEER CIRCUS,BENOI RD,2
7:23,AYE,1,TUAS CHECKPOINT,BENOI RD,AYE/PIE INTERCHANGE,2
7:23,AYE,1,TUAS CHECKPOINT,AYE/PIE INTERCHANGE,TUAS WEST RD,2
7:23,AYE,1,TUAS CHECKPOINT,TUAS WEST RD,TUAS WEST DRIVE,2
7:23,AYE,1,TUAS CHECKPOINT,TUAS WEST DRIVE,TUAS CHECKPOINT,1
7:23,AYE,2,CITY,TUAS CHECKPOINT,TUAS WEST RD,1
7:23,AYE,2,CITY,TUAS WEST RD,AYE/PIE INTERCHANGE,2
7:23,AYE,2,CITY,AYE/PIE INTERCHANGE,BENOI RD,2
7:23,AYE,2,CITY,BENOI RD,PIONEER CIRCUS,2
7:23,AYE,2,CITY,PIONEER CIRCUS,JALAN BOON LAY,1
7:23,AYE,2,CITY,JALAN BOON LAY,YUAN CHING RD,2
7:23,AYE,2,CITY,YUAN CHING RD,JURONG TOWN HALL RD,3
7:23,AYE,2,CITY,JURONG TOWN HALL RD,CLEMENTI AVE 6,2
7:23,AYE,2,CITY,CLEMENTI AVE 6,CLEMENTI AVE 2,1
7:23,AYE,2,CITY,CLEMENTI AVE 2,CLEMENTI RD,1
7:23,AYE,2,CITY,CLEMENTI RD,NORTH BUONA VISTA RD,2
7:23,AYE,2,CITY,NORTH BUONA VISTA RD,PORTSDOWN RD,1
7:23,AYE,2,CITY,PORTSDOWN RD,ALEXANDRA RD,1
7:23,AYE,2,CITY,ALEXANDRA RD,LOWER DELTA RD,3
7:23,AYE,2,CITY,LOWER DELTA RD,KEPPEL RD,1
7:23,AYE,2,CITY,KEPPEL RD,AYE/MCE INTERCHANGE,2
7:23,BKE,1,WOODLANDS CENTRE,BKE/PIE INTERCHANGE,DIARY FARM,2
7:23,BKE,1,WOODLANDS CENTRE,DIARY FARM,BUKIT PANJANG RD,1
7:23,BKE,1,WOODLANDS CENTRE,BUKIT PANJANG RD,BKE/KJE INTERCHANGE,2
7:23,BKE,1,WOODLANDS CENTRE,BKE/KJE INTERCHANGE,MANDAI RD,2
7:23,BKE,1,WOODLANDS CENTRE,MANDAI RD,BKE/SLE INTERCHANGE,1
7:23,BKE,1,WOODLANDS CENTRE,BKE/SLE INTERCHANGE,WOODLANDS AVE 3,1
7:23,BKE,1,WOODLANDS CENTRE,WOODLANDS AVE 3,WOODLANDS CENTRE,1
7:23,BKE,2,PIE,WOODLANDS CENTRE,BKE/SLE INTERCHANGE,1
7:23,BKE,2,PIE,BKE/SLE INTERCHANGE,MANDAI RD,2
7:23,BKE,2,PIE,MANDAI RD,BKE/KJE INTERCHANGE,2
7:23,BKE,2,PIE,BKE/KJE INTERCHANGE,BUKIT PANJANG RD,2
7:23,BKE,2,PIE,BUKIT PANJANG RD,DIARY FARM ROAD,1
7:23,BKE,2,PIE,DIARY FARM ROAD,BKE/PIE INTERCHANGE,3
7:23,CTE,1,SLE/CTE INTERCHANGE,AYE/CTE INTERCHANGE,OUTRAM RD,1
7:23,CTE,1,SLE/CTE INTERCHANGE,OUTRAM RD,CLEMENCEAU AVE,1
7:23,CTE,1,SLE/CTE INTERCHANGE,CLEMENCEAU AVE,MOULMEIN RD,4
7:23,CTE,1,SLE/CTE INTERCHANGE,MOULMEIN RD,JALAN BAHAGIA,1
7:29,AYE,1,TUAS CHECKPOINT,AYE/MCE INTERCHANGE,TELOK BLANGAH RD,2
7:29,AYE,1,TUAS CHECKPOINT,TELOK BLANGAH RD,LOWER DELTA RD,1
7:29,AYE,1,TUAS CHECKPOINT,LOWER DELTA RD,NORMANTON PARK,3
7:29,AYE,1,TUAS CHECKPOINT,NORMANTON PARK,NORTH BUONA VISTA RD,1
7:29,AYE,1,TUAS CHECKPOINT,NORTH BUONA VISTA RD,CLEMENTI RD,2
7:29,AYE,1,TUAS CHECKPOINT,CLEMENTI RD,WEST COAST RD,1
7:29,AYE,1,TUAS CHECKPOINT,WEST COAST RD,CLEMENTI AVE 6,1
7:29,AYE,1,TUAS CHECKPOINT,CLEMENTI AVE 6,JURONG TOWN HALL RD,2
7:29,AYE,1,TUAS CHECKPOINT,JURONG TOWN HALL RD,PENJURU RD,1
7:29,AYE,1,TUAS CHECKPOINT,PENJURU RD,JURONG PORT RD,2
7:29,AYE,1,TUAS CHECKPOINT,JURONG PORT RD,JURONG PIER RD,1
7:29,AYE,1,TUAS CHECKPOINT,JURONG PIER RD,PIONEER CIRCUS,2
7:29,AYE,1,TUAS CHECKPOINT,PIONEER CIRCUS,BENOI RD,2
7:29,AYE,1,TUAS CHECKPOINT,BENOI RD,AYE/PIE INTERCHANGE,2
7:29,AYE,1,TUAS CHECKPOINT,AYE/PIE INTERCHANGE,TUAS WEST RD,2
7:29,AYE,1,TUAS CHECKPOINT,TUAS WEST RD,TUAS WEST DRIVE,2
7:29,AYE,1,TUAS CHECKPOINT,TUAS WEST DRIVE,TUAS CHECKPOINT,1
7:29,AYE,2,CITY,TUAS CHECKPOINT,TUAS WEST RD,1
7:29,AYE,2,CITY,TUAS WEST RD,AYE/PIE INTERCHANGE,2
7:29,AYE,2,CITY,AYE/PIE INTERCHANGE,BENOI RD,2
7:29,AYE,2,CITY,BENOI RD,PIONEER CIRCUS,2
7:29,AYE,2,CITY,PIONEER CIRCUS,JALAN BOON LAY,1
7:29,AYE,2,CITY,JALAN BOON LAY,YUAN CHING RD,2
7:29,AYE,2,CITY,YUAN CHING RD,JURONG TOWN HALL RD,3
7:29,AYE,2,CITY,JURONG TOWN HALL RD,CLEMENTI AVE 6,2
7:29,AYE,2,CITY,CLEMENTI AVE 6,CLEMENTI AVE 2,1
7:29,AYE,2,CITY,CLEMENTI AVE 2,CLEMENTI RD,1
7:29,AYE,2,CITY,CLEMENTI RD,NORTH BUONA VISTA RD,2
7:29,AYE,2,CITY,NORTH BUONA VISTA RD,PORTSDOWN RD,1
7:29,AYE,2,CITY,PORTSDOWN RD,ALEXANDRA RD,1
7:29,AYE,2,CITY,ALEXANDRA RD,LOWER DELTA RD,3
7:29,AYE,2,CITY,LOWER DELTA RD,KEPPEL RD,1
7:29,AYE,2,CITY,KEPPEL RD,AYE/MCE INTERCHANGE,2
7:29,BKE,1,WOODLANDS CENTRE,BKE/PIE INTERCHANGE,DIARY FARM,2
7:29,BKE,1,WOODLANDS CENTRE,DIARY FARM,BUKIT PANJANG RD,1
7:29,BKE,1,WOODLANDS CENTRE,BUKIT PANJANG RD,BKE/KJE INTERCHANGE,2
7:29,BKE,1,WOODLANDS CENTRE,BKE/KJE INTERCHANGE,MANDAI RD,2
7:29,BKE,1,WOODLANDS CENTRE,MANDAI RD,BKE/SLE INTERCHANGE,1
7:29,BKE,1,WOODLANDS CENTRE,BKE/SLE INTERCHANGE,WOODLANDS AVE 3,1
7:29,BKE,1,WOODLANDS CENTRE,WOODLANDS AVE 3,WOODLANDS CENTRE,1
7:29,BKE,2,PIE,WOODLANDS CENTRE,BKE/SLE INTERCHANGE,1
7:29,BKE,2,PIE,BKE/SLE INTERCHANGE,MANDAI RD,2
7:29,BKE,2,PIE,MANDAI RD,BKE/KJE INTERCHANGE,2
7:29,BKE,2,PIE,BKE/KJE INTERCHANGE,BUKIT PANJANG RD,2
7:29,BKE,2,PIE,BUKIT PANJANG RD,DIARY FARM ROAD,1
7:29,BKE,2,PIE,DIARY FARM ROAD,BKE/PIE INTERCHANGE,3
7:29,CTE,1,SLE/CTE INTERCHANGE,AYE/CTE INTERCHANGE,OUTRAM RD,1
7:29,CTE,1,SLE/CTE INTERCHANGE,OUTRAM RD,CLEMENCEAU AVE,1
7:29,CTE,1,SLE/CTE INTERCHANGE,CLEMENCEAU AVE,MOULMEIN RD,4
7:29,CTE,1,SLE/CTE INTERCHANGE,MOULMEIN RD,JALAN BAHAGIA,1
7:35,AYE,1,TUAS CHECKPOINT,AYE/MCE INTERCHANGE,TELOK BLANGAH RD,2
7:35,AYE,1,TUAS CHECKPOINT,TELOK BLANGAH RD,LOWER DELTA RD,1
7:35,AYE,1,TUAS CHECKPOINT,LOWER DELTA RD,NORMANTON PARK,4
7:35,AYE,1,TUAS CHECKPOINT,NORMANTON PARK,NORTH BUONA VISTA RD,1
7:35,AYE,1,TUAS CHECKPOINT,NORTH BUONA VISTA RD,CLEMENTI RD,2
7:35,AYE,1,TUAS CHECKPOINT,CLEMENTI RD,WEST COAST RD,1
7:35,AYE,1,TUAS CHECKPOINT,WEST COAST RD,CLEMENTI AVE 6,1
7:35,AYE,1,TUAS CHECKPOINT,CLEMENTI AVE 6,JURONG TOWN HALL RD,2
7:35,AYE,1,TUAS CHECKPOINT,JURONG TOWN HALL RD,PENJURU RD,1
7:35,AYE,1,TUAS CHECKPOINT,PENJURU RD,JURONG PORT RD,2
7:35,AYE,1,TUAS CHECKPOINT,JURONG PORT RD,JURONG PIER RD,1
7:35,AYE,1,TUAS CHECKPOINT,JURONG PIER RD,PIONEER CIRCUS,2
7:35,AYE,1,TUAS CHECKPOINT,PIONEER CIRCUS,BENOI RD,2
7:35,AYE,1,TUAS CHECKPOINT,BENOI RD,AYE/PIE INTERCHANGE,2
7:35,AYE,1,TUAS CHECKPOINT,AYE/PIE INTERCHANGE,TUAS WEST RD,2
7:35,AYE,1,TUAS CHECKPOINT,TUAS WEST RD,TUAS WEST DRIVE,2
7:35,AYE,1,TUAS CHECKPOINT,TUAS WEST DRIVE,TUAS CHECKPOINT,1
7:35,AYE,2,CITY,TUAS CHECKPOINT,TUAS WEST RD,1
7:35,AYE,2,CITY,TUAS WEST RD,AYE/PIE INTERCHANGE,2
7:35,AYE,2,CITY,AYE/PIE INTERCHANGE,BENOI RD,2
7:35,AYE,2,CITY,BENOI RD,PIONEER CIRCUS,2
7:35,AYE,2,CITY,PIONEER CIRCUS,JALAN BOON LAY,1
7:35,AYE,2,CITY,JALAN BOON LAY,YUAN CHING RD,2
7:35,AYE,2,CITY,YUAN CHING RD,JURONG TOWN HALL RD,3
7:35,AYE,2,CITY,JURONG TOWN HALL RD,CLEMENTI AVE 6,2
7:35,AYE,2,CITY,CLEMENTI AVE 6,CLEMENTI AVE 2,1
7:35,AYE,2,CITY,CLEMENTI AVE 2,CLEMENTI RD,1
7:35,AYE,2,CITY,CLEMENTI RD,NORTH BUONA VISTA RD,3
7:35,AYE,2,CITY,NORTH BUONA VISTA RD,PORTSDOWN RD,1
7:35,AYE,2,CITY,PORTSDOWN RD,ALEXANDRA RD,1
7:35,AYE,2,CITY,ALEXANDRA RD,LOWER DELTA RD,3
7:35,AYE,2,CITY,LOWER DELTA RD,KEPPEL RD,1
7:35,AYE,2,CITY,KEPPEL RD,AYE/MCE INTERCHANGE,2
7:35,BKE,1,WOODLANDS CENTRE,BKE/PIE INTERCHANGE,DIARY FARM,2
7:35,BKE,1,WOODLANDS CENTRE,DIARY FARM,BUKIT PANJANG RD,1
7:35,BKE,1,WOODLANDS CENTRE,BUKIT PANJANG RD,BKE/KJE INTERCHANGE,2
7:35,BKE,1,WOODLANDS CENTRE,BKE/KJE INTERCHANGE,MANDAI RD,2
7:35,BKE,1,WOODLANDS CENTRE,MANDAI RD,BKE/SLE INTERCHANGE,1
7:35,BKE,1,WOODLANDS CENTRE,BKE/SLE INTERCHANGE,WOODLANDS AVE 3,1
7:35,BKE,1,WOODLANDS CENTRE,WOODLANDS AVE 3,WOODLANDS CENTRE,1
7:35,BKE,2,PIE,WOODLANDS CENTRE,BKE/SLE INTERCHANGE,1
7:35,BKE,2,PIE,BKE/SLE INTERCHANGE,MANDAI RD,2
7:35,BKE,2,PIE,MANDAI RD,BKE/KJE INTERCHANGE,2
7:35,BKE,2,PIE,BKE/KJE INTERCHANGE,BUKIT PANJANG RD,2
7:35,BKE,2,PIE,BUKIT PANJANG RD,DIARY FARM ROAD,1
7:35,BKE,2,PIE,DIARY FARM ROAD,BKE/PIE INTERCHANGE,3
7:35,CTE,1,SLE/CTE INTERCHANGE,AYE/CTE INTERCHANGE,OUTRAM RD,1
7:35,CTE,1,SLE/CTE INTERCHANGE,OUTRAM RD,CLEMENCEAU AVE,1
7:35,CTE,1,SLE/CTE INTERCHANGE,CLEMENCEAU AVE,MOULMEIN RD,4
7:35,CTE,1,SLE/CTE INTERCHANGE,MOULMEIN RD,JALAN BAHAGIA,1
7:41,AYE,1,TUAS CHECKPOINT,AYE/MCE INTERCHANGE,TELOK BLANGAH RD,2
7:41,AYE,1,TUAS CHECKPOINT,TELOK BLANGAH RD,LOWER DELTA RD,1
7:41,AYE,1,TUAS CHECKPOINT,LOWER DELTA RD,NORMANTON PARK,4
7:41,AYE,1,TUAS CHECKPOINT,NORMANTON PARK,NORTH BUONA VISTA RD,1
7:41,AYE,1,TUAS CHECKPOINT,NORTH BUONA VISTA RD,CLEMENTI RD,2
7:41,AYE,1,TUAS CHECKPOINT,CLEMENTI RD,WEST COAST RD,1
7:41,AYE,1,TUAS CHECKPOINT,WEST COAST RD,CLEMENTI AVE 6,1
7:41,AYE,1,TUAS CHECKPOINT,CLEMENTI AVE 6,JURONG TOWN HALL RD,2
7:41,AYE,1,TUAS CHECKPOINT,JURONG TOWN HALL RD,PENJURU RD,1
7:41,AYE,1,TUAS CHECKPOINT,PENJURU RD,JURONG PORT RD,2
7:41,AYE,1,TUAS CHECKPOINT,JURONG PORT RD,JURONG PIER RD,1
7:41,AYE,1,TUAS CHECKPOINT,JURONG PIER RD,PIONEER CIRCUS,2
7:41,AYE,1,TUAS CHECKPOINT,PIONEER CIRCUS,BENOI RD,2
7:41,AYE,1,TUAS CHECKPOINT,BENOI RD,AYE/PIE INTERCHANGE,2
7:41,AYE,1,TUAS CHECKPOINT,AYE/PIE INTERCHANGE,TUAS WEST RD,2
7:41,AYE,1,TUAS CHECKPOINT,TUAS WEST RD,TUAS WEST DRIVE,2
7:41,AYE,1,TUAS CHECKPOINT,TUAS WEST DRIVE,TUAS CHECKPOINT,1
7:41,AYE,2,CITY,TUAS CHECKPOINT,TUAS WEST RD,1
7:41,AYE,2,CITY,TUAS WEST RD,AYE/PIE INTERCHANGE,2
7:41,AYE,2,CITY,AYE/PIE INTERCHANGE,BENOI RD,2
7:41,AYE,2,CITY,BENOI RD,PIONEER CIRCUS,2
7:41,AYE,2,CITY,PIONEER CIRCUS,JALAN BOON LAY,1
7:41,AYE,2,CITY,JALAN BOON LAY,YUAN CHING RD,2
7:41,AYE,2,CITY,YUAN CHING RD,JURONG TOWN HALL RD,3
7:41,AYE,2,CITY,JURONG TOWN HALL RD,CLEMENTI AVE 6,2
7:41,AYE,2,CITY,CLEMENTI AVE 6,CLEMENTI AVE 2,1
7:41,AYE,2,CITY,CLEMENTI AVE 2,CLEMENTI RD,1
7:41,AYE,2,CITY,CLEMENTI RD,NORTH BUONA VISTA RD,3
7:41,AYE,2,CITY,NORTH BUONA VISTA RD,PORTSDOWN RD,1
7:41,AYE,2,CITY,PORTSDOWN RD,ALEXANDRA RD,1
7:41,AYE,2,CITY,ALEXANDRA RD,LOWER DELTA RD,3
7:41,AYE,2,CITY,LOWER DELTA RD,KEPPEL RD,1
7:41,AYE,2,CITY,KEPPEL RD,AYE/MCE INTERCHANGE,2
7:41,BKE,1,WOODLANDS CENTRE,BKE/PIE INTERCHANGE,DIARY FARM,2
7:41,BKE,1,WOODLANDS CENTRE,DIARY FARM,BUKIT PANJANG RD,1
7:41,BKE,1,WOODLANDS CENTRE,BUKIT PANJANG RD,BKE/KJE INTERCHANGE,2
7:41,BKE,1,WOODLANDS CENTRE,BKE/KJE INTERCHANGE,MANDAI RD,2
7:41,BKE,1,WOODLANDS CENTRE,MANDAI RD,BKE/SLE INTERCHANGE,1
7:41,BKE,1,WOODLANDS CENTRE,BKE/SLE INTERCHANGE,WOODLANDS AVE 3,1
