DateTime,Name,Direction,FarEndPoint,StartPoint,EndPoint,EstTime
21:43,AYE,1,TUAS CHECKPOINT,TUAS WEST RD,TUAS WEST DRIVE,2
21:43,AYE,1,TUAS CHECKPOINT,TUAS WEST DRIVE,TUAS CHECKPOINT,1
21:43,AYE,2,CITY,TUAS CHECKPOINT,TUAS WEST RD,1
21:43,AYE,2,CITY,TUAS WEST RD,AYE/PIE INTERCHANGE,2
21:43,AYE,2,CITY,AYE/PIE INTERCHANGE,BENOI RD,2
21:43,AYE,2,CITY,BENOI RD,PIONEER CIRCUS,2
21:43,AYE,2,CITY,PIONEER CIRCUS,JALAN BOON LAY,1
21:43,AYE,2,CITY,JALAN BOON LAY,YUAN CHING RD,2
21:43,AYE,2,CITY,YUAN CHING RD,JURONG TOWN HALL RD,3
21:43,AYE,2,CITY,JURONG TOWN HALL RD,CLEMENTI AVE 6,2
21:43,AYE,2,CITY,CLEMENTI AVE 6,CLEMENTI AVE 2,1
21:43,AYE,2,CITY,CLEMENTI AVE 2,CLEMENTI RD,1
21:43,AYE,2,CITY,CLEMENTI RD,NORTH BUONA VISTA RD,2
21:43,AYE,2,CITY,NORTH BUONA VISTA RD,PORTSDOWN RD,1
21:43,AYE,2,CITY,PORTSDOWN RD,ALEXANDRA RD,1
21:43,AYE,2,CITY,ALEXANDRA RD,LOWER DELTA RD,3
21:43,AYE,2,CITY,LOWER DELTA RD,KEPPEL RD,1
21:43,AYE,2,CITY,KEPPEL RD,AYE/MCE INTERCHANGE,2
21:43,BKE,1,WOODLANDS CENTRE,BKE/PIE INTERCHANGE,DIARY FARM,2
21:43,BKE,1,WOODLANDS CENTRE,DIARY FARM,BUKIT PANJANG RD,1
21:43,BKE,1,WOODLANDS CENTRE,BUKIT PANJANG RD,BKE/KJE INTERCHANGE,2
21:43,BKE,1,WOODLANDS CENTRE,BKE/KJE INTERCHANGE,MANDAI RD,2
21:43,BKE,1,WOODLANDS CENTRE,MANDAI RD,BKE/SLE INTERCHANGE,1
21:43,BKE,1,WOODLANDS CENTRE,BKE/SLE INTERCHANGE,WOODLANDS AVE 3,1
21:43,BKE,1,WOODLANDS CENTRE,WOODLANDS AVE 3,WOODLANDS CENTRE,1
21:43,BKE,2,PIE,WOODLANDS CENTRE,BKE/SLE INTERCHANGE,2
21:43,BKE,2,PIE,BKE/SLE INTERCHANGE,MANDAI RD,1
21:43,BKE,2,PIE,MANDAI RD,BKE/KJE INTERCHANGE,2
21:43,BKE,2,PIE,BKE/KJE INTERCHANGE,BUKIT PANJANG RD,2
21:43,BKE,2,PIE,BUKIT PANJANG RD,DIARY FARM ROAD,1
21:43,BKE,2,PIE,DIARY FARM ROAD,BKE/PIE INTERCHANGE,3
21:43,CTE,1,SLE/CTE INTERCHANGE,AYE/CTE INTERCHANGE,OUTRAM RD,1
21:43,CTE,1,SLE/CTE INTERCHANGE,OUTRAM RD,CLEMENCEAU AVE,1
21:43,CTE,1,SLE/CTE INTERCHANGE,CLEMENCEAU AVE,MOULMEIN RD,5
21:43,CTE,1,SLE/CTE INTERCHANGE,MOULMEIN RD,JALAN BAHAGIA,2
21:49,AYE,1,TUAS CHECKPOINT,AYE/MCE INTERCHANGE,TELOK BLANGAH RD,2
21:49,AYE,1,TUAS CHECKPOINT,TELOK BLANGAH RD,LOWER DELTA RD,1
21:49,AYE,1,TUAS CHECKPOINT,LOWER DELTA RD,NORMANTON PARK,3
21:49,AYE,1,TUAS CHECKPOINT,NORMANTON PARK,NORTH BUONA VISTA RD,1
21:49,AYE,1,TUAS CHECKPOINT,NORTH BUONA VISTA RD,CLEMENTI RD,2
21:49,AYE,1,TUAS CHECKPOINT,CLEMENTI RD,WEST COAST RD,1
21:49,AYE,1,TUAS CHECKPOINT,WEST COAST RD,CLEMENTI AVE 6,1
21:49,AYE,1,TUAS CHECKPOINT,CLEMENTI AVE 6,JURONG TOWN HALL RD,2
21:49,AYE,1,TUAS CHECKPOINT,JURONG TOWN HALL RD,PENJURU RD,1
21:49,AYE,1,TUAS CHECKPOINT,PENJURU RD,JURONG PORT RD,2
21:49,AYE,1,TUAS CHECKPOINT,JURONG PORT RD,JURONG PIER RD,1
21:49,AYE,1,TUAS CHECKPOINT,JURONG PIER RD,PIONEER CIRCUS,2
21:49,AYE,1,TUAS CHECKPOINT,PIONEER CIRCUS,BENOI RD,2
21:49,AYE,1,TUAS CHECKPOINT,BENOI RD,AYE/PIE INTERCHANGE,2
21:49,AYE,1,TUAS CHECKPOINT,AYE/PIE INTERCHANGE,TUAS WEST RD,2
21:49,AYE,1,TUAS CHECKPOINT,TUAS WEST RD,TUAS WEST DRIVE,2
21:49,AYE,1,TUAS CHECKPOINT,TUAS WEST DRIVE,TUAS CHECKPOINT,1
21:49,AYE,2,CITY,TUAS CHECKPOINT,TUAS WEST RD,1
21:49,AYE,2,CITY,TUAS WEST RD,AYE/PIE INTERCHANGE,2
21:49,AYE,2,CITY,AYE/PIE INTERCHANGE,BENOI RD,2
21:49,AYE,2,CITY,BENOI RD,PIONEER CIRCUS,2
21:49,AYE,2,CITY,PIONEER CIRCUS,JALAN BOON LAY,1
21:49,AYE,2,CITY,JALAN BOON LAY,YUAN CHING RD,2
21:49,AYE,2,CITY,YUAN CHING RD,JURONG TOWN HALL RD,3
21:49,AYE,2,CITY,JURONG TOWN HALL RD,CLEMENTI AVE 6,2
21:49,AYE,2,CITY,CLEMENTI AVE 6,CLEMENTI AVE 2,1
21:49,AYE,2,CITY,CLEMENTI AVE 2,CLEMENTI RD,1
21:49,AYE,2,CITY,CLEMENTI RD,NORTH BUONA VISTA RD,2
21:49,AYE,2,CITY,NORTH BUONA VISTA RD,PORTSDOWN RD,1
21:49,AYE,2,CITY,PORTSDOWN RD,ALEXANDRA RD,1
21:49,AYE,2,CITY,ALEXANDRA RD,LOWER DELTA RD,3
21:49,AYE,2,CITY,LOWER DELTA RD,KEPPEL RD,1
21:49,AYE,2,CITY,KEPPEL RD,AYE/MCE INTERCHANGE,2
21:49,BKE,1,WOODLANDS CENTRE,BKE/PIE INTERCHANGE,DIARY FARM,2
21:49,BKE,1,WOODLANDS CENTRE,DIARY FARM,BUKIT PANJANG RD,1
21:49,BKE,1,WOODLANDS CENTRE,BUKIT PANJANG RD,BKE/KJE INTERCHANGE,2
21:49,BKE,1,WOODLANDS CENTRE,BKE/KJE INTERCHANGE,MANDAI RD,2
21:49,BKE,1,WOODLANDS CENTRE,MANDAI RD,BKE/SLE INTERCHANGE,1
21:49,BKE,1,WOODLANDS CENTRE,BKE/SLE INTERCHANGE,WOODLANDS AVE 3,1
21:49,BKE,1,WOODLANDS CENTRE,WOODLANDS AVE 3,WOODLANDS CENTRE,1
21:49,BKE,2,PIE,WOODLANDS CENTRE,BKE/SLE INTERCHANGE,2
21:49,BKE,2,PIE,BKE/SLE INTERCHANGE,MANDAI RD,1
21:49,BKE,2,PIE,MANDAI RD,BKE/KJE INTERCHANGE,2
21:49,BKE,2,PIE,BKE/KJE INTERCHANGE,BUKIT PANJANG RD,2
21:49,BKE,2,PIE,BUKIT PANJANG RD,DIARY FARM ROAD,1
21:49,BKE,2,PIE,DIARY FARM ROAD,BKE/PIE INTERCHANGE,3
21:49,CTE,1,SLE/CTE INTERCHANGE,AYE/CTE INTERCHANGE,OUTRAM RD,1
21:49,CTE,1,SLE/CTE INTERCHANGE,OUTRAM RD,CLEMENCEAU AVE,1
21:49,CTE,1,SLE/CTE INTERCHANGE,CLEMENCEAU AVE,MOULMEIN RD,5
21:49,CTE,1,SLE/CTE INTERCHANGE,MOULMEIN RD,JALAN BAHAGIA,2
21:55,AYE,1,TUAS CHECKPOINT,AYE/MCE INTERCHANGE,TELOK BLANGAH RD,2
21:55,AYE,1,TUAS CHECKPOINT,TELOK BLANGAH RD,LOWER DELTA RD,1
21:55,AYE,1,TUAS CHECKPOINT,LOWER DELTA RD,NORMANTON PARK,4
21:55,AYE,1,TUAS CHECKPOINT,NORMANTON PARK,NORTH BUONA VISTA RD,1
21:55,AYE,1,TUAS CHECKPOINT,NORTH BUONA VISTA RD,CLEMENTI RD,2
21:55,AYE,1,TUAS CHECKPOINT,CLEMENTI RD,WEST COAST RD,1
21:55,AYE,1,TUAS CHECKPOINT,WEST COAST RD,CLEMENTI AVE 6,1
21:55,AYE,1,TUAS CHECKPOINT,CLEMENTI AVE 6,JURONG TOWN HALL RD,2
21:55,AYE,1,TUAS CHECKPOINT,JURONG TOWN HALL RD,PENJURU RD,1
21:55,AYE,1,TUAS CHECKPOINT,PENJURU RD,JURONG PORT RD,2
21:55,AYE,1,TUAS CHECKPOINT,JURONG PORT RD,JURONG PIER RD,1
21:55,AYE,1,TUAS CHECKPOINT,JURONG PIER RD,PIONEER CIRCUS,2
21:55,AYE,1,TUAS CHECKPOINT,PIONEER CIRCUS,BENOI RD,2
21:55,AYE,1,TUAS CHECKPOINT,BENOI RD,AYE/PIE INTERCHANGE,2
21:55,AYE,1,TUAS CHECKPOINT,AYE/PIE INTERCHANGE,TUAS WEST RD,2
21:55,AYE,1,TUAS CHECKPOINT,TUAS WEST RD,TUAS WEST DRIVE,2
21:55,AYE,1,TUAS CHECKPOINT,TUAS WEST DRIVE,TUAS CHECKPOINT,1
21:55,AYE,2,CITY,TUAS CHECKPOINT,TUAS WEST RD,1
21:55,AYE,2,CITY,TUAS WEST RD,AYE/PIE INTERCHANGE,2
21:55,AYE,2,CITY,AYE/PIE INTERCHANGE,BENOI RD,2
21:55,AYE,2,CITY,BENOI RD,PIONEER CIRCUS,2
21:55,AYE,2,CITY,PIONEER CIRCUS,JALAN BOON LAY,1
21:55,AYE,2,CITY,JALAN BOON LAY,YUAN CHING RD,2
21:55,AYE,2,CITY,YUAN CHING RD,JURONG TOWN HALL RD,3
21:55,AYE,2,CITY,JURONG TOWN HALL RD,CLEMENTI AVE 6,2
21:55,AYE,2,CITY,CLEMENTI AVE 6,CLEMENTI AVE 2,1
21:55,AYE,2,CITY,CLEMENTI AVE 2,CLEMENTI RD,1
21:55,AYE,2,CITY,CLEMENTI RD,NORTH BUONA VISTA RD,2
21:55,AYE,2,CITY,NORTH BUONA VISTA RD,PORTSDOWN RD,1
21:55,AYE,2,CITY,PORTSDOWN RD,ALEXANDRA RD,1
21:55,AYE,2,CITY,ALEXANDRA RD,LOWER DELTA RD,3
21:55,AYE,2,CITY,LOWER DELTA RD,KEPPEL RD,1
21:55,AYE,2,CITY,KEPPEL RD,AYE/MCE INTERCHANGE,2
21:55,BKE,1,WOODLANDS CENTRE,BKE/PIE INTERCHANGE,DIARY FARM,2
21:55,BKE,1,WOODLANDS CENTRE,DIARY FARM,BUKIT PANJANG RD,1
21:55,BKE,1,WOODLANDS CENTRE,BUKIT PANJANG RD,BKE/KJE INTERCHANGE,2
21:55,BKE,1,WOODLANDS CENTRE,BKE/KJE INTERCHANGE,MANDAI RD,2
21:55,BKE,1,WOODLANDS CENTRE,MANDAI RD,BKE/SLE INTERCHANGE,1
21:55,BKE,1,WOODLANDS CENTRE,BKE/SLE INTERCHANGE,WOODLANDS AVE 3,1
21:55,BKE,1,WOODLANDS CENTRE,WOODLANDS AVE 3,WOODLANDS CENTRE,1
21:55,BKE,2,PIE,WOODLANDS CENTRE,BKE/SLE INTERCHANGE,2
21:55,BKE,2,PIE,BKE/SLE INTERCHANGE,MANDAI RD,1
21:55,BKE,2,PIE,MANDAI RD,BKE/KJE INTERCHANGE,2
21:55,BKE,2,PIE,BKE/KJE INTERCHANGE,BUKIT PANJANG RD,2
21:55,BKE,2,PIE,BUKIT PANJANG RD,DIARY FARM ROAD,1
21:55,BKE,2,PIE,DIARY FARM ROAD,BKE/PIE INTERCHANGE,3
21:55,CTE,1,SLE/CTE INTERCHANGE,AYE/CTE INTERCHANGE,OUTRAM RD,1
21:55,CTE,1,SLE/CTE INTERCHANGE,OUTRAM RD,CLEMENCEAU AVE,1
21:55,CTE,1,SLE/CTE INTERCHANGE,CLEMENCEAU AVE,MOULMEIN RD,5
21:55,CTE,1,SLE/CTE INTERCHANGE,MOULMEIN RD,JALAN BAHAGIA,2
22:01,AYE,1,TUAS CHECKPOINT,AYE/MCE INTERCHANGE,TELOK BLANGAH RD,2
22:01,AYE,1,TUAS CHECKPOINT,TELOK BLANGAH RD,LOWER DELTA RD,1
22:01,AYE,1,TUAS CHECKPOINT,LOWER DELTA RD,NORMANTON PARK,3
22:01,AYE,1,TUAS CHECKPOINT,NORMANTON PARK,NORTH BUONA VISTA RD,1
22:01,AYE,1,TUAS CHECKPOINT,NORTH BUONA VISTA RD,CLEMENTI RD,2
22:01,AYE,1,TUAS CHECKPOINT,CLEMENTI RD,WEST COAST RD,1
22:01,AYE,1,TUAS CHECKPOINT,WEST COAST RD,CLEMENTI AVE 6,1
22:01,AYE,1,TUAS CHECKPOINT,CLEMENTI AVE 6,JURONG TOWN HALL RD,2
22:01,AYE,1,TUAS CHECKPOINT,JURONG TOWN HALL RD,PENJURU RD,1
22:01,AYE,1,TUAS CHECKPOINT,PENJURU RD,JURONG PORT RD,2
22:01,AYE,1,TUAS CHECKPOINT,JURONG PORT RD,JURONG PIER RD,1
22:01,AYE,1,TUAS CHECKPOINT,JURONG PIER RD,PIONEER CIRCUS,2
22:01,AYE,1,TUAS CHECKPOINT,PIONEER CIRCUS,BENOI RD,2
22:01,AYE,1,TUAS CHECKPOINT,BENOI RD,AYE/PIE INTERCHANGE,2
22:01,AYE,1,TUAS CHECKPOINT,AYE/PIE INTERCHANGE,TUAS WEST RD,2
22:01,AYE,1,TUAS CHECKPOINT,TUAS WEST RD,TUAS WEST DRIVE,2
22:01,AYE,1,TUAS CHECKPOINT,TUAS WEST DRIVE,TUAS CHECKPOINT,1
22:01,AYE,2,CITY,TUAS CHECKPOINT,TUAS WEST RD,1
22:01,AYE,2,CITY,TUAS WEST RD,AYE/PIE INTERCHANGE,2
22:01,AYE,2,CITY,AYE/PIE INTERCHANGE,BENOI RD,2
22:01,AYE,2,CITY,BENOI RD,PIONEER CIRCUS,2
22:01,AYE,2,CITY,PIONEER CIRCUS,JALAN BOON LAY,1
22:01,AYE,2,CITY,JALAN BOON LAY,YUAN CHING RD,2
22:01,AYE,2,CITY,YUAN CHING RD,JURONG TOWN HALL RD,3
22:01,AYE,2,CITY,JURONG TOWN HALL RD,CLEMENTI AVE 6,2
22:01,AYE,2,CITY,CLEMENTI AVE 6,CLEMENTI AVE 2,1
22:01,AYE,2,CITY,CLEMENTI AVE 2,CLEMENTI RD,1
22:01,AYE,2,CITY,CLEMENTI RD,NORTH BUONA VISTA RD,2
22:01,AYE,2,CITY,NORTH BUONA VISTA RD,PORTSDOWN RD,1
22:01,AYE,2,CITY,PORTSDOWN RD,ALEXANDRA RD,1
22:01,AYE,2,CITY,ALEXANDRA RD,LOWER DELTA RD,3
22:01,AYE,2,CITY,LOWER DELTA RD,KEPPEL RD,1
22:01,AYE,2,CITY,KEPPEL RD,AYE/MCE INTERCHANGE,2
22:01,BKE,1,WOODLANDS CENTRE,BKE/PIE INTERCHANGE,DIARY FARM,2
22:01,BKE,1,WOODLANDS CENTRE,DIARY FARM,BUKIT PANJANG RD,1
22:01,BKE,1,WOODLANDS CENTRE,BUKIT PANJANG RD,BKE/KJE INTERCHANGE,2
22:01,BKE,1,WOODLANDS CENTRE,BKE/KJE INTERCHANGE,MANDAI RD,2
22:01,BKE,1,WOODLANDS CENTRE,MANDAI RD,BKE/SLE INTERCHANGE,1
22:01,BKE,1,WOODLANDS CENTRE,BKE/SLE INTERCHANGE,WOODLANDS AVE 3,1
22:01,BKE,1,WOODLANDS CENTRE,WOODLANDS AVE 3,WOODLANDS CENTRE,1
22:01,BKE,2,PIE,WOODLANDS CENTRE,BKE/SLE INTERCHANGE,2
22:01,BKE,2,PIE,BKE/SLE INTERCHANGE,MANDAI RD,1
22:01,BKE,2,PIE,MANDAI RD,BKE/KJE INTERCHANGE,2
22:01,BKE,2,PIE,BKE/KJE INTERCHANGE,BUKIT PANJANG RD,2
22:01,BKE,2,PIE,BUKIT PANJANG RD,DIARY FARM ROAD,1
22:01,BKE,2,PIE,DIARY FARM ROAD,BKE/PIE INTERCHANGE,3
22:01,CTE,1,SLE/CTE INTERCHANGE,AYE/CTE INTERCHANGE,OUTRAM RD,1
22:01,CTE,1,SLE/CTE INTERCHANGE,OUTRAM RD,CLEMENCEAU AVE,1
22:01,CTE,1,SLE/CTE INTERCHANGE,CLEMENCEAU AVE,MOULMEIN RD,5
22:01,CTE,1,SLE/CTE INTERCHANGE,MOULMEIN RD,JALAN BAHAGIA,2
22:07,AYE,1,TUAS CHECKPOINT,AYE/MCE INTERCHANGE,TELOK BLANGAH RD,2
22:07,AYE,1,TUAS CHECKPOINT,TELOK BLANGAH RD,LOWER DELTA RD,1
22:07,AYE,1,TUAS CHECKPOINT,LOWER DELTA RD,NORMANTON PARK,3
22:07,AYE,1,TUAS CHECKPOINT,NORMANTON PARK,NORTH BUONA VISTA RD,1
22:07,AYE,1,TUAS CHECKPOINT,NORTH BUONA VISTA RD,CLEMENTI RD,2
22:07,AYE,1,TUAS CHECKPOINT,CLEMENTI RD,WEST COAST RD,1
22:07,AYE,1,TUAS CHECKPOINT,WEST COAST RD,CLEMENTI AVE 6,1
22:07,AYE,1,TUAS CHECKPOINT,CLEMENTI AVE 6,JURONG TOWN HALL RD,2
22:07,AYE,1,TUAS CHECKPOINT,JURONG TOWN HALL RD,PENJURU RD,1
22:07,AYE,1,TUAS CHECKPOINT,PENJURU RD,JURONG PORT RD,2
22:07,AYE,1,TUAS CHECKPOINT,JURONG PORT RD,JURONG PIER RD,1
22:07,AYE,1,TUAS CHECKPOINT,JURONG PIER RD,PIONEER CIRCUS,2
22:07,AYE,1,TUAS CHECKPOINT,PIONEER CIRCUS,BENOI RD,2
22:07,AYE,1,TUAS CHECKPOINT,BENOI RD,AYE/PIE INTERCHANGE,2
22:07,AYE,1,TUAS CHECKPOINT,AYE/PIE INTERCHANGE,TUAS WEST RD,2
22:07,AYE,1,TUAS CHECKPOINT,TUAS WEST RD,TUAS WEST DRIVE,2
22:07,AYE,1,TUAS CHECKPOINT,TUAS WEST DRIVE,TUAS CHECKPOINT,1
22:07,AYE,2,CITY,TUAS CHECKPOINT,TUAS WEST RD,1
22:07,AYE,2,CITY,TUAS WEST RD,AYE/PIE INTERCHANGE,2
22:07,AYE,2,CITY,AYE/PIE INTERCHANGE,BENOI RD,2
22:07,AYE,2,CITY,BENOI RD,PIONEER CIRCUS,2
22:07,AYE,2,CITY,PIONEER CIRCUS,JALAN BOON LAY,1
22:07,AYE,2,CITY,JALAN BOON LAY,YUAN CHING RD,2
22:07,AYE,2,CITY,YUAN CHING RD,JURONG TOWN HALL RD,3
22:07,AYE,2,CITY,JURONG TOWN HALL RD,CLEMENTI AVE 6,2
22:07,AYE,2,CITY,CLEMENTI AVE 6,CLEMENTI AVE 2,1
22:07,AYE,2,CITY,CLEMENTI AVE 2,CLEMENTI RD,1
22:07,AYE,2,CITY,CLEMENTI RD,NORTH BUONA VISTA RD,2
22:07,AYE,2,CITY,NORTH BUONA VISTA RD,PORTSDOWN RD,1
22:07,AYE,2,CITY,PORTSDOWN RD,ALEXANDRA RD,1
22:07,AYE,2,CITY,ALEXANDRA RD,LOWER DELTA RD,3
22:07,AYE,2,CITY,LOWER DELTA RD,KEPPEL RD,1
22:07,AYE,2,CITY,KEPPEL RD,AYE/MCE INTERCHANGE,2
22:07,BKE,1,WOODLANDS CENTRE,BKE/PIE INTERCHANGE,DIARY FARM,2
22:07,BKE,1,WOODLANDS CENTRE,DIARY FARM,BUKIT PANJANG RD,1
22:07,BKE,1,WOODLANDS CENTRE,BUKIT PANJANG RD,BKE/KJE INTERCHANGE,2
22:07,BKE,1,WOODLANDS CENTRE,BKE/KJE INTERCHANGE,MANDAI RD,2
22:07,BKE,1,WOODLANDS CENTRE,MANDAI RD,BKE/SLE INTERCHANGE,1
22:07,BKE,1,WOODLANDS CENTRE,BKE/SLE INTERCHANGE,WOODLANDS AVE 3,1
22:07,BKE,1,WOODLANDS CENTRE,WOODLANDS AVE 3,WOODLANDS CENTRE,1
22:07,BKE,2,PIE,WOODLANDS CENTRE,BKE/SLE INTERCHANGE,2
22:07,BKE,2,PIE,BKE/SLE INTERCHANGE,MANDAI RD,1
22:07,BKE,2,PIE,MANDAI RD,BKE/KJE INTERCHANGE,2
22:07,BKE,2,PIE,BKE/KJE INTERCHANGE,BUKIT PANJANG RD,2
22:07,BKE,2,PIE,BUKIT PANJANG RD,DIARY FARM ROAD,1
22:07,BKE,2,PIE,DIARY FARM ROAD,BKE/PIE INTERCHANGE,3
22:07,CTE,1,SLE/CTE INTERCHANGE,AYE/CTE INTERCHANGE,OUTRAM RD,1
22:07,CTE,1,SLE/CTE INTERCHANGE,OUTRAM RD,CLEMENCEAU AVE,1
22:07,CTE,1,SLE/CTE INTERCHANGE,CLEMENCEAU AVE,MOULMEIN RD,5
22:07,CTE,1,SLE/CTE INTERCHANGE,MOULMEIN RD,JALAN BAHAGIA,2
22:13,AYE,1,TUAS CHECKPOINT,AYE/MCE INTERCHANGE,TELOK BLANGAH RD,2
22:13,AYE,1,TUAS CHECKPOINT,TELOK BLANGAH RD,LOWER DELTA RD,1
22:13,AYE,1,TUAS CHECKPOINT,LOWER DELTA RD,NORMANTON PARK,3
22:13,AYE,1,TUAS CHECKPOINT,NORMANTON PARK,NORTH BUONA VISTA RD,1
22:13,AYE,1,TUAS CHECKPOINT,NORTH BUONA VISTA RD,CLEMENTI RD,2
22:13,AYE,1,TUAS CHECKPOINT,CLEMENTI RD,WEST COAST RD,1
22:13,AYE,1,TUAS CHECKPOINT,WEST COAST RD,CLEMENTI AVE 6,1
22:13,AYE,1,TUAS CHECKPOINT,CLEMENTI AVE 6,JURONG TOWN HALL RD,2
22:13,AYE,1,TUAS CHECKPOINT,JURONG TOWN HALL RD,PENJURU RD,1
22:13,AYE,1,TUAS CHECKPOINT,PENJURU RD,JURONG PORT RD,2
22:13,AYE,1,TUAS CHECKPOINT,JURONG PORT RD,JURONG PIER RD,1
22:13,AYE,1,TUAS CHECKPOINT,JURONG PIER RD,PIONEER CIRCUS,2
22:13,AYE,1,TUAS CHECKPOINT,PIONEER CIRCUS,BENOI RD,2
22:13,AYE,1,TUAS CHECKPOINT,BENOI RD,AYE/PIE INTERCHANGE,2
22:13,AYE,1,TUAS CHECKPOINT,AYE/PIE INTERCHANGE,TUAS WEST RD,2
22:13,AYE,1,TUAS CHECKPOINT,TUAS WEST RD,TUAS WEST DRIVE,2
22:13,AYE,1,TUAS CHECKPOINT,TUAS WEST DRIVE,TUAS CHECKPOINT,1
22:13,AYE,2,CITY,TUAS CHECKPOINT,TUAS WEST RD,1
22:13,AYE,2,CITY,TUAS WEST RD,AYE/PIE INTERCHANGE,2
22:13,AYE,2,CITY,AYE/PIE INTERCHANGE,BENOI RD,2
22:13,AYE,2,CITY,BENOI RD,PIONEER CIRCUS,2
22:13,AYE,2,CITY,PIONEER CIRCUS,JALAN BOON LAY,1
22:13,AYE,2,CITY,JALAN BOON LAY,YUAN CHING RD,2
22:13,AYE,2,CITY,YUAN CHING RD,JURONG TOWN HALL RD,3
22:13,AYE,2,CITY,JURONG TOWN HALL RD,CLEMENTI AVE 6,2
22:13,AYE,2,CITY,CLEMENTI AVE 6,CLEMENTI AVE 2,1
22:13,AYE,2,CITY,CLEMENTI AVE 2,CLEMENTI RD,1
22:13,AYE,2,CITY,CLEMENTI RD,NORTH BUONA VISTA RD,2
22:13,AYE,2,CITY,NORTH BUONA VISTA RD,PORTSDOWN RD,1
22:13,AYE,2,CITY,PORTSDOWN RD,ALEXANDRA RD,1
22:13,AYE,2,CITY,ALEXANDRA RD,LOWER DELTA RD,3
22:13,AYE,2,CITY,LOWER DELTA RD,KEPPEL RD,1
22:13,AYE,2,CITY,KEPPEL RD,AYE/MCE INTERCHANGE,2
22:13,BKE,1,WOODLANDS CENTRE,BKE/PIE INTERCHANGE,DIARY FARM,2
22:13,BKE,1,WOODLANDS CENTRE,DIARY FARM,BUKIT PANJANG RD,1
22:13,BKE,1,WOODLANDS CENTRE,BUKIT PANJANG RD,BKE/KJE INTERCHANGE,2
22:13,BKE,1,WOODLANDS CENTRE,BKE/KJE INTERCHANGE,MANDAI RD,2
22:13,BKE,1,WOODLANDS CENTRE,MANDAI RD,BKE/SLE INTERCHANGE,1
22:13,BKE,1,WOODLANDS CENTRE,BKE/SLE INTERCHANGE,WOODLANDS AVE 3,1
22:13,BKE,1,WOODLANDS CENTRE,WOODLANDS AVE 3,WOODLANDS CENTRE,1
22:13,BKE,2,PIE,WOODLANDS CENTRE,BKE/SLE INTERCHANGE,2
22:13,BKE,2,PIE,BKE/SLE INTERCHANGE,MANDAI RD,1
22:13,BKE,2,PIE,MANDAI RD,BKE/KJE INTERCHANGE,2
22:13,BKE,2,PIE,BKE/KJE INTERCHANGE,BUKIT PANJANG RD,2
22:13,BKE,2,PIE,BUKIT PANJANG RD,DIARY FARM ROAD,1
22:13,BKE,2,PIE,DIARY FARM ROAD,BKE/PIE INTERCHANGE,3
22:13,CTE,1,SLE/CTE INTERCHANGE,AYE/CTE INTERCHANGE,OUTRAM RD,1
22:13,CTE,1,SLE/CTE INTERCHANGE,OUTRAM RD,CLEMENCEAU AVE,1
22:13,CTE,1,SLE/CTE INTERCHANGE,CLEMENCEAU AVE,MOULMEIN RD,6
22:13,CTE,1,SLE/CTE INTERCHANGE,MOULMEIN RD,JALAN BAHAGIA,2
22:19,AYE,1,TUAS CHECKPOINT,AYE/MCE INTERCHANGE,TELOK BLANGAH RD,2
22:19,AYE,1,TUAS CHECKPOINT,TELOK BLANGAH RD,LOWER DELTA RD,1
22:19,AYE,1,TUAS CHECKPOINT,LOWER DELTA RD,NORMANTON PARK,4
22:19,AYE,1,TUAS CHECKPOINT,NORMANTON PARK,NORTH BUONA VISTA RD,1
22:19,AYE,1,TUAS CHECKPOINT,NORTH BUONA VISTA RD,CLEMENTI RD,2
22:19,AYE,1,TUAS CHECKPOINT,CLEMENTI RD,WEST COAST RD,1
22:19,AYE,1,TUAS CHECKPOINT,WEST COAST RD,CLEMENTI AVE 6,1
22:19,AYE,1,TUAS CHECKPOINT,CLEMENTI AVE 6,JURONG TOWN HALL RD,2
22:19,AYE,1,TUAS CHECKPOINT,JURONG TOWN HALL RD,PENJURU RD,1
22:19,AYE,1,TUAS CHECKPOINT,PENJURU RD,JURONG PORT RD,2
22:19,AYE,1,TUAS CHECKPOINT,JURONG PORT RD,JURONG PIER RD,1
22:19,AYE,1,TUAS CHECKPOINT,JURONG PIER RD,PIONEER CIRCUS,2
22:19,AYE,1,TUAS CHECKPOINT,PIONEER CIRCUS,BENOI RD,2
22:19,AYE,1,TUAS CHECKPOINT,BENOI RD,AYE/PIE INTERCHANGE,2
22:19,AYE,1,TUAS CHECKPOINT,AYE/PIE INTERCHANGE,TUAS WEST RD,2
22:19,AYE,1,TUAS CHECKPOINT,TUAS WEST RD,TUAS WEST DRIVE,2
22:19,AYE,1,TUAS CHECKPOINT,TUAS WEST DRIVE,TUAS CHECKPOINT,1
22:19,AYE,2,CITY,TUAS CHECKPOINT,TUAS WEST RD,1
22:19,AYE,2,CITY,TUAS WEST RD,AYE/PIE INTERCHANGE,2
22:19,AYE,2,CITY,AYE/PIE INTERCHANGE,BENOI RD,2
22:19,AYE,2,CITY,BENOI RD,PIONEER CIRCUS,2
22:19,AYE,2,CITY,PIONEER CIRCUS,JALAN BOON LAY,1
22:19,AYE,2,CITY,JALAN BOON LAY,YUAN CHING RD,2
22:19,AYE,2,CITY,YUAN CHING RD,JURONG TOWN HALL RD,3
22:19,AYE,2,CITY,JURONG TOWN HALL RD,CLEMENTI AVE 6,2
