Time,Station Id,30mins,1hour,2hours
08:19,S24,8.0,11.4,11.2
08:19,S33,0,0,0
08:19,S35,0,0,0
08:19,S40,0,0.2,10.0
08:19,S43,2.0,2.8,2.8
08:19,S44,0,0,0
08:19,S46,0.2,2.4,3.0
08:19,S50,0,3.4,3.8
08:19,S55,0,5.4,9.4
08:19,S60,0,0.8,2.0
08:19,S61,3.2,3.4,3.4
08:19,S63,0,0,0
08:19,S64,0,0,6.8
08:19,S66,0,0,2.2
08:19,S69,0.2,2.8,16.6
08:19,S71,0,0,0
08:19,S77,0,0,0
08:19,S78,0.2,0.2,0.2
08:19,S79,0,1.8,1.8
08:19,S81,0.2,7.6,20.4
08:19,S84,6.0,12.6,12.6
08:19,S88,0.2,4.4,4.4
08:19,S89,0,0,0
08:19,S90,0,0.2,0.2
08:19,S91,0,0.2,7.0
08:19,S92,0,0,0
08:19,S94,5.2,23.8,23.8
08:24,S07,0,2.2,2.2
08:24,S08,0,5.8,15.8
08:24,S101,0,0,0.2
08:24,S104,0,0,1.4
08:24,S107,1.4,3.8,3.8
08:24,S108,0,0.2,0.2
08:24,S109,0,3.4,8.4
08:24,S11,0,0,0.8
08:24,S110,0,4.6,6.8
08:24,S112,0,0,0
08:24,S113,1.0,1.8,2.6
08:24,S114,0,0,5.2
08:24,S115,0,0,0
08:24,S116,0,0,0
08:24,S117,0,0,3.4
08:24,S118,0.2,0.6,1.6
08:24,S119,0.2,1.4,1.4
08:24,S120,0,0.4,0.4
08:24,S122,0,0,11.0
08:24,S123,0.4,1.8,1.8
08:24,S24,7.6,12.8,12.6
08:24,S33,0,0,0
08:24,S35,0,0,0
08:24,S40,0,0,10.0
08:24,S43,1.8,2.8,2.8
08:24,S44,0,0,0
08:24,S46,0,2.2,3.0
08:24,S50,0,2.6,3.8
08:24,S55,0,2.0,9.4
08:24,S60,0,0.2,2.0
08:24,S61,2.4,3.4,3.4
08:24,S63,0,0,0
08:24,S64,0,0,6.8
08:24,S66,0,0,2.2
08:24,S69,0,2.0,16.6
08:24,S71,0,0,0
08:24,S77,0,0,0
08:24,S78,0.4,0.4,0.4
08:24,S79,0,1.2,1.8
08:24,S81,0.2,2.4,20.4
08:24,S84,5.4,13.0,13.0
08:24,S88,0.2,3.4,4.4
08:24,S89,0,0,0
08:24,S90,0,0.2,0.2
08:24,S91,0,0.2,7.0
08:24,S92,0,0,0
08:24,S94,3.0,24.0,24.0
08:29,S07,0,1.6,2.2
08:29,S08,0,3.6,15.8
08:29,S101,0,0,0.2
08:29,S104,0,0,1.4
08:29,S107,1.0,3.8,3.8
08:29,S108,0,0.2,0.2
08:29,S109,0,2.2,8.4
08:29,S11,0,0,0.8
08:29,S110,0,2.2,6.8
08:29,S112,0,0,0
08:29,S113,1.0,1.6,2.6
08:29,S114,0,0,5.2
08:29,S115,0,0,0
08:29,S116,0,0,0
08:29,S117,0.2,0.2,1.2
08:29,S118,0,0.4,1.6
08:29,S119,0.2,1.4,1.4
08:29,S120,0,0.4,0.4
08:29,S122,0,0,11.0
08:29,S123,0.2,1.4,1.8
08:29,S33,0,0,0
08:29,S35,0,0,0
08:29,S40,0,0,10.0
08:29,S43,0.6,2.8,2.8
08:29,S44,0,0,0
08:29,S46,0,1.6,3.0
08:29,S50,0,1.0,3.8
08:29,S55,0,0.6,9.4
08:29,S60,0,0,2.0
08:29,S61,1.6,3.6,3.6
08:29,S63,0,0,0
08:29,S64,0,0,6.8
08:29,S66,0,0,2.2
08:29,S69,0,0.6,16.6
08:29,S71,0,0,0
08:29,S77,0,0,0
08:29,S78,0.4,0.4,0.4
08:29,S79,0,1.0,1.8
08:29,S81,0.2,1.4,20.4
08:29,S84,3.2,13.2,13.2
08:29,S88,0.2,2.2,4.4
08:29,S89,0,0,0
08:29,S90,0,0.2,0.2
08:29,S91,0,0.2,7.0
08:29,S92,0,0,0
08:29,S94,2.8,24.0,24.0
08:34,S07,0,1.0,2.2
08:34,S08,0,1.2,15.8
08:34,S101,0,0,0.2
08:34,S104,0,0,1.4
08:34,S107,0,3.8,3.8
08:34,S108,0,0.2,0.2
08:34,S109,0,1.4,8.4
08:34,S11,0,0,0.6
08:34,S110,0,0.6,6.8
08:34,S112,0,0,0
08:34,S113,0.8,1.4,2.6
08:34,S114,0,0,5.2
08:34,S115,0,0,0
08:34,S116,0,0,0
08:34,S117,0.2,0.2,0.2
08:34,S118,0.2,0.6,1.8
08:34,S119,0.4,0.4,1.6
08:34,S120,0,0.4,0.4
08:34,S122,0,0,11.0
08:34,S123,0.2,1.2,1.8
08:34,S24,8.2,13.6,12.8
08:34,S33,0,0,0
08:34,S35,0,0,0
08:34,S40,0,0,10.0
08:34,S43,0.2,2.8,2.8
08:34,S44,0,0,0
08:34,S46,0,0.8,3.0
08:34,S50,0,0.4,3.8
08:34,S55,0,0.2,9.4
08:34,S60,0,0,2.0
08:34,S61,1.0,3.8,3.8
08:34,S63,0,0,0
08:34,S64,0,0,6.8
08:34,S66,0,0,2.2
08:34,S69,0,0.2,16.6
08:34,S71,0,0,0
08:34,S77,0,0,0
08:34,S78,0.4,0.4,0.4
08:34,S79,0,0.8,1.8
08:34,S81,0,0.6,20.4
08:34,S84,2.2,13.4,13.4
08:34,S88,0.2,1.0,4.4
08:34,S89,0,0,0
08:34,S90,0,0.2,0.2
08:34,S91,0,0.2,7.0
08:34,S92,0,0,0
08:34,S94,2.8,20.8,24.0
08:39,S07,0,0.4,2.2
08:39,S08,0,0.2,15.8
08:39,S101,0,0,0.2
08:39,S104,0,0,1.4
08:39,S107,0,3.8,3.8
08:39,S108,0,0,0.2
08:39,S109,0,0.2,8.4
08:39,S11,0,0,0.6
08:39,S110,0,0.2,6.8
08:39,S112,0,0,0
08:39,S113,0.8,1.4,2.6
08:39,S114,0,0,5.2
08:39,S115,0,0,0
08:39,S116,0,0,0
08:39,S117,0.2,0.2,0.2
08:39,S118,0.2,0.4,1.8
08:39,S119,0.4,0.4,1.6
08:39,S120,0,0.4,0.4
08:39,S122,0,0,11.0
08:39,S123,0.2,1.0,1.8
08:39,S24,6.4,13.6,12.8
08:39,S33,0,0,0
08:39,S35,0,0,0
08:39,S40,0,0,10.0
08:39,S43,0,2.4,2.8
08:39,S44,0,0,0
08:39,S46,0,0.4,3.0
08:39,S50,0,0.2,3.8
08:39,S55,0,0.2,9.4
08:39,S60,0,0,2.0
08:39,S61,0.6,3.8,3.8
08:39,S63,0,0,0
08:39,S64,0,0,6.8
08:39,S66,0,0,2.0
08:39,S69,0,0.2,16.6
08:39,S71,0,0,0
08:39,S77,0,0,0
08:39,S78,0.4,0.4,0.4
08:39,S79,0,0.2,1.8
08:39,S81,0,0.2,20.4
08:39,S84,1.6,13.4,13.4
08:39,S88,0.2,0.6,4.4
08:39,S89,0,0,0
08:39,S90,0,0.2,0.2
08:39,S91,0,0,7.0
08:39,S92,0,0,0
08:39,S94,2.0,15.0,24.0
08:44,S07,0,0.2,2.2
08:44,S08,0,0,15.8
08:44,S101,0,0,0.2
08:44,S104,0,0,1.2
08:44,S107,0,3.8,3.8
08:44,S108,0,0,0.2
08:44,S109,0,0,8.4
08:44,S11,0,0,0.4
08:44,S110,0,0,6.8
08:44,S112,0,0,0
08:44,S113,0.6,1.4,2.6
08:44,S114,0,0,4.8
08:44,S115,0,0,0
08:44,S116,0,0,0
08:44,S117,0.2,0.2,0.2
08:44,S118,0.2,0.4,1.8
08:44,S119,0.4,0.4,1.6
08:44,S120,0,0.2,0.4
08:44,S122,0,0,10.8
08:44,S123,0,0.6,1.8
08:44,S33,0,0,0
08:44,S35,0,0,0
08:44,S40,0,0,10.0
08:44,S43,0,2.0,2.8
08:44,S44,0,0,0
08:44,S46,0,0.2,3.0
08:44,S50,0,0.2,3.8
08:44,S55,0,0,9.4
08:44,S60,0,0,2.0
08:44,S61,0.4,3.8,3.8
08:44,S63,0,0,0
08:44,S64,0,0,6.2
08:44,S66,0,0,1.2
08:44,S69,0,0.2,15.6
08:44,S71,0,0,0
08:44,S77,0,0,0
08:44,S78,0.2,0.4,0.4
08:44,S79,0,0.2,1.8
08:44,S81,0,0.2,20.4
08:44,S84,1.4,11.0,13.4
08:44,S88,0.2,0.4,4.4
08:44,S89,0,0,0
08:44,S90,0,0,0.2
08:44,S91,0,0,7.0
08:44,S92,0,0,0
08:44,S94,1.0,9.8,24.0
08:49,S07,0,0.2,2.2
08:49,S08,0,0,15.8
08:49,S101,0,0,0.2
08:49,S104,0,0,1.0
08:49,S106,0,5.2,11.2
08:49,S107,0.2,2.6,4.0
08:49,S108,0,0,0.2
08:49,S109,0,0,8.4
08:49,S11,0,0,0.2
08:49,S110,0,0,6.8
08:49,S112,0,0,0
08:49,S113,0.2,1.0,2.6
08:49,S114,0,0,4.2
08:49,S115,0,0,0
08:49,S116,0,0,0
08:49,S117,0.2,0.2,0.2
08:49,S118,0.2,0.4,1.8
08:49,S119,0.4,0.4,1.6
08:49,S120,0,0.2,0.4
08:49,S122,0,0,9.6
08:49,S123,0,0.4,1.8
08:49,S24,2.2,10.2,12.8
08:49,S33,0,0,0
08:49,S35,0,0,0
08:49,S40,0,0,9.4
08:49,S43,0,2.0,2.8
08:49,S44,0,0,0
08:49,S46,0,0.2,3.0
08:49,S50,0,0,3.8
08:49,S55,0,0,9.4
08:49,S60,0,0,2.0
08:49,S61,0.4,3.6,3.8
08:49,S63,0,0,0
08:49,S64,0,0,5.4
08:49,S66,0,0,0.2
08:49,S69,0,0.2,15.6
08:49,S71,0,0,0
08:49,S77,0,0,0
08:49,S78,0.2,0.4,0.4
08:49,S79,0,0,1.8
08:49,S81,0,0.2,20.4
08:49,S84,0.8,6.8,13.4
08:49,S88,0,0.2,4.4
08:49,S89,0,0,0
08:49,S90,0,0,0.2
08:49,S91,0,0,7.0
08:49,S92,0,0,0
08:49,S94,0.2,5.4,24.0
08:54,S07,0,0,2.2
08:54,S08,0,0,15.8
08:54,S101,0,0,0.2
08:54,S104,0,0,0.6
08:54,S106,0,1.6,11.2
08:54,S107,0.2,1.6,4.0
08:54,S108,0,0,0.2
08:54,S109,0,0,8.4
08:54,S11,0,0,0
08:54,S110,0,0,6.8
08:54,S112,0,0,0
08:54,S113,0,1.0,2.6
08:54,S114,0,0,3.8
08:54,S115,0,0,0
08:54,S116,0,0,0
08:54,S117,0.2,0.2,0.2
08:54,S118,0.2,0.4,1.8
08:54,S119,0.2,0.4,1.6
08:54,S120,0,0,0.4
08:54,S122,0,0,8.8
08:54,S123,0,0.4,1.8
08:54,S24,0.8,8.4,12.8
08:54,S33,0,0,0
08:54,S35,0,0,0
08:54,S40,0,0,4.4
08:54,S43,0,1.8,2.8
08:54,S44,0,0,0
08:54,S46,0,0,3.0
08:54,S50,0,0,3.8
08:54,S55,0,0,9.4
08:54,S60,0,0,2.0
08:54,S61,0.4,2.8,3.8
08:54,S63,0,0,0
08:54,S64,0,0,4.6
08:54,S66,0,0,0
08:54,S69,0,0,15.6
08:54,S71,0,0,0
08:54,S77,0,0,0
08:54,S78,0,0.4,0.4
08:54,S79,0,0,1.8
08:54,S81,0,0.2,20.4
08:54,S84,0.4,5.8,13.4
08:54,S88,0,0.2,4.4
08:54,S89,0,0,0
08:54,S90,0,0,0.2
08:54,S91,0,0,6.8
08:54,S92,0,0,0
08:54,S94,0,3.0,24.0
08:59,S07,0,0,2.2
08:59,S08,0,0,15.8
08:59,S101,0,0,0.2
08:59,S104,0,0,0.2
08:59,S107,0.2,1.2,4.0
08:59,S108,0,0,0.2
08:59,S109,0,0,8.4
08:59,S11,0,0,0
08:59,S110,0,0,6.8
08:59,S112,0,0,0
08:59,S113,0,1.0,2.6
08:59,S114,0,0,2.4
08:59,S115,0,0,0
08:59,S116,0,0,0
08:59,S117,0,0.2,0.2
08:59,S118,0.2,0.2,1.8
08:59,S119,0.2,0.4,1.6
08:59,S120,0,0,0.4
08:59,S122,0,0,6.2
08:59,S123,0,0.2,1.8
08:59,S33,0,0,0
08:59,S35,0,0,0
08:59,S40,0,0,1.6
08:59,S43,0,0.6,2.8
08:59,S44,0,0,0
08:59,S46,0,0,3.0
08:59,S50,0,0,3.8
08:59,S55,0,0,9.4
08:59,S60,0,0,2.0
08:59,S61,0.2,1.8,3.8
08:59,S63,0,0,0
08:59,S64,0,0,3.6
08:59,S66,0,0,0
08:59,S69,0,0,14.8
08:59,S71,0,0,0
08:59,S77,0,0,0
08:59,S78,0,0.4,0.4
08:59,S79,0,0,1.8
08:59,S81,0,0.2,20.4
08:59,S84,0.2,3.4,13.4
08:59,S88,0,0.2,4.4
08:59,S89,0,0,0
08:59,S90,0,0,0.2
08:59,S91,0,0,5.0
08:59,S92,0,0,0
08:59,S94,0,2.8,24.0
09:04,S07,0,0,2.2
09:04,S08,0,0,15.8
09:04,S101,0,0,0.2
09:04,S104,0,0,0.2
09:04,S107,0.2,0.2,4.0
09:04,S108,0,0,0.2
09:04,S109,0,0,8.4
09:04,S11,0,0,0
09:04,S110,0,0,6.8
09:04,S112,0,0,0
09:04,S113,0,0.8,2.6
09:04,S114,0,0,1.2
09:04,S115,0,0,0
09:04,S116,0,0,0
09:04,S117,0,0.2,0.2
09:04,S118,0,0.2,1.8
09:04,S119,0,0.4,1.6
09:04,S120,0,0,0.4
09:04,S122,0,0,2.8
09:04,S123,0,0.2,1.8
09:04,S33,0,0,0
09:04,S35,0,0,0
09:04,S40,0,0,1.0
09:04,S43,0,0.2,2.8
09:04,S44,0,0,0
09:04,S46,0,0,3.0
09:04,S50,0,0,3.8
09:04,S55,0,0,9.4
09:04,S60,0,0,2.0
09:04,S61,0,1.0,3.8
09:04,S63,0,0,0
09:04,S64,0,0,1.4
09:04,S66,0,0,0
09:04,S69,0,0,10.0
09:04,S71,0,0,0
09:04,S77,0,0,0
09:04,S78,0,0.4,0.4
09:04,S79,0,0,1.8
09:04,S81,0,0,20.2
09:04,S84,0,2.2,13.4
09:04,S88,0,0.2,4.4
09:04,S89,0,0,0
09:04,S90,0,0,0.2
09:04,S91,0,0,3.0
09:04,S92,0,0,0
09:04,S94,0,2.8,24.0
09:09,S07,0,0,2.2
09:09,S08,0,0,15.6
09:09,S101,0,0,0.2
09:09,S104,0,0,0.2
09:09,S107,0.2,0.2,4.0
09:09,S108,0,0,0.2
09:09,S109,0,0,7.8
09:09,S11,0,0,0
09:09,S110,0,0,6.8
09:09,S112,0,0,0
09:09,S113,0,0.8,2.6
09:09,S114,0,0,0.6
09:09,S115,0,0,0
09:09,S116,0,0,0
09:09,S117,0,0.2,0.2
09:09,S118,0,0.2,1.8
09:09,S119,0,0.4,1.6
09:09,S120,0,0,0.4
09:09,S122,0,0,1.4
09:09,S123,0,0.2,1.8
09:09,S24,0,6.4,13.6
09:09,S33,0,0,0
09:09,S35,0,0,0
09:09,S40,0,0,0.8
09:09,S43,0,0,2.8
09:09,S44,0,0,0
09:09,S46,0,0,2.4
09:09,S50,0,0,3.8
09:09,S55,0,0,9.0
09:09,S60,0,0,2.0
09:09,S61,0,0.6,3.8
09:09,S63,0,0,0
09:09,S64,0,0,0.4
09:09,S66,0,0,0
09:09,S69,0,0,5.2
09:09,S71,0,0,0
09:09,S77,0,0,0
09:09,S78,0,0.4,0.4
09:09,S79,0,0,1.8
09:09,S81,0,0,18.6
09:09,S84,0,1.6,13.4
09:09,S88,0,0.2,4.4
09:09,S89,0,0,0
09:09,S90,0,0,0.2
09:09,S91,0,0,0.8
09:09,S92,0,0,0
09:09,S94,0,2.0,24.0
09:14,S07,0,0,2.2
09:14,S08,0,0,15.2
09:14,S101,0,0,0.2
09:14,S104,0,0,0
09:14,S107,0.2,0.2,4.0
09:14,S108,0,0,0.2
09:14,S109,0,0,6.6
09:14,S11,0,0,0
09:14,S110,0,0,6.8
09:14,S112,0,0,0
09:14,S113,0,0,2.6
09:14,S114,0,0,0.2
09:14,S115,0,0,0
09:14,S116,0,0,0
09:14,S117,0,0,0.2
09:14,S118,0,0,1.8
09:14,S119,0,0,1.6
09:14,S120,0,0,0.4
09:14,S122,0,0,0.6
09:14,S123,0,0,1.8
09:14,S24,0,0,13.6
09:14,S33,0,0,0
09:14,S35,0,0,0
09:14,S40,0,0,0.6
09:14,S43,0,0,2.8
09:14,S44,0,0,0
09:14,S46,0,0,2.4
09:14,S50,0,0,3.6
09:14,S55,0,0,7.8
09:14,S60,0,0,1.0
09:14,S61,0,0,3.8
09:14,S63,0,0,0
09:14,S64,0,0,0
09:14,S66,0,0,0
09:14,S69,0,0,3.8
09:14,S71,0,0,0
09:14,S77,0,0,0
09:14,S78,0,0,0.4
09:14,S79,0,0,1.8
09:14,S81,0,0,14.2
09:14,S84,0,0,13.4
09:14,S88,0,0,4.4
09:14,S89,0,0,0
09:14,S90,0,0,0.2
09:14,S91,0,0,0.2
09:14,S92,0,0,0
09:14,S94,0,0,24.0
09:19,S07,0,0,2.2
09:19,S08,0,0,10.2
09:19,S101,0,0,0
09:19,S104,0,0,0
09:19,S107,0,0.2,4.0
09:19,S108,0,0,0.2
09:19,S109,0,0,5.0
09:19,S11,0,0,0
09:19,S110,0,0,6.6
09:19,S113,0,0.2,2.6
09:19,S114,0,0,0.2
09:19,S115,0,0,0
09:19,S116,0,0,0
09:19,S117,0,0.2,0.2
09:19,S118,0,0.2,1.8
09:19,S119,0,0.4,1.6
09:19,S120,0,0,0.4
09:19,S122,0,0,0
09:19,S123,0,0,1.8
09:19,S24,0,2.2,13.6
09:19,S33,0,0,0
09:19,S35,0,0,0
09:19,S40,0,0,0.2
09:19,S43,0,0,2.8
09:19,S44,0,0,0
09:19,S46,0,0,2.4
09:19,S50,0,0,3.4
09:19,S55,0,0,5.4
09:19,S60,0,0,0.8
09:19,S61,0,0.4,3.8
09:19,S63,0,0,0
09:19,S64,0,0,0
09:19,S66,0,0,0
09:19,S69,0,0,2.8
09:19,S71,0,0,0
09:19,S77,0,0,0
09:19,S78,0,0.2,0.4
09:19,S79,0,0,1.8
09:19,S81,0,0,7.6
09:19,S84,0,0.8,13.4
09:19,S88,0,0,4.4
09:19,S89,0,0,0
09:19,S90,0,0,0.2
09:19,S91,0,0,0.2
09:19,S92,0,0,0
09:19,S94,0,0.2,24.0
09:24,S07,0,0,2.2
09:24,S08,0,0,5.8
09:24,S101,0,0,0
09:24,S104,0,0,0
09:24,S107,0,0.2,4.0
09:24,S108,0,0,0.2
09:24,S109,0,0,3.4
09:24,S11,0,0,0
09:24,S110,0,0,4.6
09:24,S112,0,0,0
09:24,S113,0,0,1.8
09:24,S114,0,0,0
09:24,S115,0,0,0
09:24,S116,0,0,0
09:24,S117,0,0.2,0.2
09:24,S118,0,0.2,0.8
09:24,S119,0,0.2,1.6
09:24,S120,0,0,0.4
09:24,S122,0,0,0
09:24,S123,0,0,1.8
09:24,S24,0,0.8,13.6
09:24,S33,0,0,0
09:24,S35,0,0,0
09:24,S40,0,0,0
09:24,S43,0,0,2.8
09:24,S44,0,0,0
09:24,S46,0,0,2.2
09:24,S50,0,0,2.6
09:24,S55,0,0,2.0
09:24,S60,0,0,0.2
09:24,S61,0,0.4,3.8
09:24,S63,0,0,0
09:24,S64,0,0,0
09:24,S66,0,0,0
09:24,S69,0,0,2.0
09:24,S71,0,0,0
09:24,S77,0,0,0
09:24,S78,0,0,0.4
09:24,S79,0,0,1.2
09:24,S81,0,0,2.4
09:24,S84,0,0.4,13.4
09:24,S88,0,0,3.4
09:24,S89,0,0,0
09:24,S90,0,0,0.2
09:24,S91,0,0,0.2
09:24,S92,0,0,0
09:24,S94,0,0,24.0
09:29,S07,0,0,1.6
09:29,S08,0,0,3.6
09:29,S101,0,0,0
09:29,S104,0,0,0
09:29,S107,0,0.2,4.0
09:29,S108,0,0,0.2
09:29,S109,0,0,2.2
09:29,S11,0,0,0
09:29,S110,0,0,2.2
09:29,S112,0,0,0
09:29,S113,0,0,1.6
09:29,S114,0,0,0
09:29,S115,0,0,0
09:29,S116,0,0,0
09:29,S117,0,0,0.2
09:29,S118,0,0.2,0.6
09:29,S119,0,0.2,1.6
09:29,S120,0,0,0.4
09:29,S122,0,0,0
09:29,S123,0,0,1.4
09:29,S33,0,0,0
09:29,S35,0,0,0
09:29,S40,0,0,0
09:29,S43,0,0,2.8
09:29,S44,0,0,0
09:29,S46,0,0,1.6
09:29,S50,0,0,1.0
09:29,S55,0,0,0.6
09:29,S60,0,0,0
09:29,S61,0,0.2,3.8
09:29,S63,0,0,0
09:29,S64,0,0,0
09:29,S66,0,0,0
09:29,S69,0,0,0.6
09:29,S71,0,0,0
09:29,S77,0,0,0
09:29,S78,0,0,0.4
09:29,S79,0,0,1.0
09:29,S81,0,0,1.4
09:29,S84,0,0.2,13.4
09:29,S88,0,0,2.2
09:29,S89,0,0,0
09:29,S90,0,0,0.2
09:29,S91,0,0,0.2
09:29,S92,0,0,0
09:29,S94,0,0,24.0
09:34,S07,0,0,1.0
09:34,S08,0,0,1.2
09:34,S101,0,0,0
09:34,S104,0,0,0
09:34,S107,0,0.2,4.0
09:34,S108,0,0,0.2
09:34,S109,0,0,1.4
09:34,S11,0,0,0
09:34,S110,0,0,0.6
09:34,S112,0,0,0
09:34,S113,0,0,1.4
09:34,S114,0,0,0
09:34,S115,0,0,0
09:34,S116,0,0,0
09:34,S117,0,0,0.2
09:34,S118,0,0,0.6
09:34,S119,0,0,0.4
09:34,S120,0,0,0.4
09:34,S122,0,0,0
09:34,S123,0,0,1.2
09:34,S24,0,0,13.6
09:34,S33,0,0,0
09:34,S35,0,0,0
09:34,S40,0,0,0
09:34,S43,0,0,2.8
09:34,S44,0,0,0
09:34,S46,0,0,0.8
09:34,S50,0,0,0.4
09:34,S55,0,0,0.2
09:34,S60,0,0,0
09:34,S61,0,0,3.8
09:34,S63,0,0,0
09:34,S64,0,0,0
09:34,S66,0,0,0
09:34,S69,0,0,0.2
09:34,S71,0,0,0
09:34,S77,0,0,0
09:34,S78,0,0,0.4
09:34,S79,0,0,0.8
09:34,S81,0,0,0.6
09:34,S84,0,0,13.4
09:34,S88,0,0,1.0
09:34,S89,0,0,0
09:34,S90,0,0,0.2
09:34,S91,0,0,0.2
09:34,S92,0,0,0
09:34,S94,0,0,20.8
09:39,S07,0,0,0.4
09:39,S08,0,0,0.2
09:39,S101,0,0,0
09:39,S104,0,0,0
09:39,S107,0,0.2,4.0
09:39,S108,0,0,0
09:39,S109,0,0,0.2
09:39,S11,0,0,0
09:39,S110,0,0,0.2
09:39,S112,0,0,0
09:39,S113,0,0,1.4
09:39,S114,0,0,0
09:39,S115,0,0,0
09:39,S116,0,0,0
09:39,S117,0,0,0.2
09:39,S118,0,0,0.4
09:39,S119,0,0,0.4
09:39,S120,0,0,0.4
09:39,S122,0,0,0
09:39,S123,0,0,1.0
09:39,S24,0,0,13.6
09:39,S33,0,0,0
09:39,S35,0,0,0
09:39,S40,0,0,0
09:39,S43,0,0,2.4
09:39,S44,0,0,0
09:39,S46,0,0,0.4
09:39,S50,0,0,0.2
09:39,S55,0,0,0.2
09:39,S60,0,0,0
09:39,S61,0,0,3.8
09:39,S63,0,0,0
09:39,S64,0,0,0
09:39,S66,0,0,0
09:39,S69,0,0,0.2
09:39,S71,0,0,0
09:39,S77,0,0,0
09:39,S78,0,0,0.4
09:39,S79,0,0,0.2
09:39,S81,0,0,0.2
09:39,S84,0,0,13.4
09:39,S88,0,0,0.6
09:39,S89,0,0,0
09:39,S90,0,0,0.2
09:39,S91,0,0,0
09:39,S92,0,0,0
09:39,S94,0,0,15.0
09:44,S07,0,0,0.2
09:44,S08,0,0,0
09:44,S101,0,0,0
09:44,S104,0,0,0
09:44,S107,0,0.2,4.0
09:44,S108,0,0,0
09:44,S109,0,0,0
09:44,S11,0,0,0
09:44,S110,0,0,0
09:44,S112,0,0,0
09:44,S113,0,0,1.4
09:44,S114,0,0,0
09:44,S116,0,0,0
09:44,S117,0,0,0.2
09:44,S118,0,0,0.4
09:44,S119,0,0,0.4
09:44,S120,0,0,0.2
09:44,S122,0,0,0
09:44,S123,0,0,0.6
09:44,S24,0,0,13.2
09:44,S33,0,0,0
09:44,S35,0,0,0
09:44,S40,0,0,0
09:44,S43,0,0,2.0
09:44,S44,0,0,0
09:44,S46,0,0,0.2
09:44,S50,0,0,0.2
09:44,S55,0,0,0
09:44,S60,0,0,0
09:44,S61,0,0,3.8
09:44,S63,0,0,0
09:44,S64,0,0,0
09:44,S66,0,0,0
09:44,S69,0,0,0.2
09:44,S71,0,0,0
09:44,S77,0,0,0
09:44,S78,0,0,0.4
09:44,S79,0,0,0.2
09:44,S81,0,0,0.2
09:44,S84,0,0,11.0
09:44,S88,0,0,0.4
09:44,S89,0,0,0
09:44,S90,0,0,0
09:44,S91,0,0,0
09:44,S92,0,0,0
09:44,S94,0,0,9.8
09:49,S07,0,0,0.2
09:49,S08,0,0,0
09:49,S101,0,0,0
09:49,S104,0,0,0
09:49,S107,0,0,2.6
09:49,S108,0,0,0
09:49,S109,0,0,0
09:49,S11,0,0,0
09:49,S110,0,0,0
09:49,S112,0,0,0
09:49,S113,0,0,1.0
09:49,S114,0,0,0
09:49,S115,0,0,0
09:49,S116,0,0,0
09:49,S117,0,0,0.2
09:49,S118,0,0,0.4
09:49,S119,0,0,0.4
09:49,S120,0,0,0.2
09:49,S122,0,0,0
09:49,S123,0,0,0.4
09:49,S24,0,0,10.2
09:49,S33,0,0,0
09:49,S35,0,0,0
09:49,S40,0,0,0
09:49,S43,0,0,2.0
09:49,S44,0,0,0
09:49,S46,0,0,0.2
09:49,S50,0,0,0
09:49,S55,0,0,0
09:49,S60,0,0,0
09:49,S61,0,0,3.6
09:49,S63,0,0,0
09:49,S64,0,0,0
09:49,S66,0,0,0
09:49,S69,0,0,0.2
09:49,S71,0,0,0
09:49,S77,0,0,0
09:49,S78,0,0,0.4
09:49,S79,0,0,0
09:49,S81,0,0,0.2
09:49,S84,0,0,6.8
09:49,S88,0,0,0.2
09:49,S89,0,0,0
09:49,S90,0,0,0
09:49,S91,0,0,0
09:49,S92,0,0,0
09:49,S94,0,0,5.4
09:54,S07,0,0,0
09:54,S08,0,0,0
09:54,S101,0,0,0
09:54,S104,0,0,0
09:54,S107,0,0,1.6
09:54,S108,0,0,0
09:54,S109,0,0,0
09:54,S11,0,0,0
09:54,S110,0,0,0
09:54,S112,0,0,0
09:54,S113,0,0,1.0
09:54,S114,0,0,0
09:54,S115,0,0,0
09:54,S116,0,0,0
09:54,S117,0,0,0.2
09:54,S118,0,0,0.4
09:54,S119,0,0,0.4
09:54,S120,0,0,0
09:54,S122,0,0,0
09:54,S123,0,0,0.4
09:54,S24,0,0,8.4
09:54,S33,0,0,0
09:54,S35,0,0,0
09:54,S40,0,0,0
09:54,S43,0,0,1.8
09:54,S44,0,0,0
09:54,S46,0,0,0
09:54,S50,0,0,0
09:54,S55,0,0,0
09:54,S60,0,0,0
09:54,S61,0,0,2.8
09:54,S63,0,0,0
09:54,S64,0,0,0
09:54,S66,0,0,0
09:54,S69,0,0,0
09:54,S71,0,0,0
09:54,S77,0,0,0
09:54,S78,0,0,0.4
09:54,S79,0,0,0
09:54,S81,0,0,0.2
09:54,S84,0,0,5.8
09:54,S88,0,0,0.2
09:54,S89,0,0,0
09:54,S90,0,0,0
09:54,S91,0,0,0
09:54,S92,0,0,0
09:54,S94,0,0,3.0
09:59,S07,0,0,0
09:59,S08,0,0,0
09:59,S101,0,0,0
09:59,S104,0,0,0
09:59,S107,0,0,1.2
09:59,S108,0,0,0
09:59,S109,0,0,0
09:59,S11,0,0,0
09:59,S110,0,0,0
09:59,S112,0,0,0
09:59,S113,0,0,1.0
09:59,S114,0,0,0
09:59,S115,0,0,0
09:59,S116,0,0,0
09:59,S117,0,0,0.2
09:59,S118,0,0,0.2
09:59,S119,0,0,0.4
09:59,S120,0,0,0
