Time,Latitude,Longitude,Message,Type
11:09,1.400560492,103.8920665,(1/11)10:50 Roadworks on TPE (towards SLE) after Punggol Rd Exit. Avoid lane 3.,Roadwork
11:09,1.376492112,103.9300631,(1/11)10:44 Roadworks on TPE (towards SLE) after Tampines Ave 10 Exit.,Roadwork
11:09,1.30491311,103.8315848,(1/11)10:40 Roadworks on Paterson Road (towards Orchard Boulevard) after Scotts Road. Avoid left lane.,Roadwork
11:09,1.304394637,103.8310071,(1/11)10:40 Roadworks on Paterson Road (towards Scotts Road) after Orchard Boulevard. Avoid left lane.,Roadwork
11:09,1.298208019,103.8580734,(1/11)10:39 Roadworks on Rochor Road (towards Beach Road) after Temasek Boulevard. Avoid left lane.,Roadwork
11:09,1.326929534,103.6663572,(1/11)10:37 Roadworks on PIE (towards Tuas) before AYE Exit. Avoid lane 4.,Roadwork
11:09,1.31297003,103.9404384,(1/11)10:36 Roadworks on Bayshore Road (towards Bayshore Road) after Lucky Heights. Avoid left lane.,Roadwork
11:09,1.308952096,103.9258158,(1/11)10:35 Roadworks on Marine Parade Road near Marine Parade Road/Siglap Road Junction.,Roadwork
11:09,1.311906908,103.9498599,(1/11)10:26 Roadworks on ECP (towards Changi Airport) after Bayshore Rd Exit. Avoid lane 1.,Roadwork
11:09,1.271829724,103.8314131,(1/11)10:24 Roadworks on Keppel Road (towards City) after Kampong Bahru Road. Avoid right lane.,Roadwork
11:09,1.354667714,103.8326171,(1/11)10:21 Roadworks on Upper Thomson Road (towards Newton) after Bright Hill Drive. Avoid right lane.,Roadwork
11:09,1.339494695,103.6812757,(1/11)10:17 Roadworks on PIE (towards Changi Airport) before Pioneer Rd Nth. Avoid lane 1.,Roadwork
11:09,1.36251599,103.9016137,(1/11)10:10 Roadworks on Tampines Road (towards Defu Avenue 2) after Fish Farm Road 2. Avoid right lane.,Roadwork
11:09,1.33390594,103.7623656,(1/11)10:07 Roadworks on PIE (towards Tuas) after Clementi Ave 6 Exit.,Roadwork
11:09,1.336273263,103.9795717,(1/11)10:04 Roadworks on ECP (towards City) after PIE(Tuas) Exit. Avoid lane 3.,Roadwork
11:09,1.345918203,103.7380081,(1/11)10:03 Roadworks on PIE (towards Changi Airport) at Bukit Batok Rd Entrance.,Roadwork
11:09,1.306351832,103.7938299,(1/11)10:02 Roadworks on Commonwealth Avenue (towards City) after Holland Avenue. Avoid left lane.,Roadwork
11:09,1.347909189,103.9544696,(1/11)10:00 Roadworks on PIE (towards Tuas) after Simei Rd exit.,Roadwork
11:09,1.334988626,103.9371751,(1/11)9:55 Roadworks on PIE (towards Tuas) after Tampines. Avoid lane 1.,Roadwork
11:09,1.404042817,103.810849,(1/11)9:46 Roadworks on SLE (towards BKE) after Upper Thomson Rd Exit. Avoid lane 1.,Roadwork
11:09,1.309796726,103.7649033,(1/11)9:46 Roadworks on AYE (towards MCE) before Clementi Ave 2 Exit. Avoid lane 4.,Roadwork
11:09,1.336393079,103.818873,(1/11)9:43 Roadworks on Lornie Road (towards Queensway) after MacRitchie viaduct. Avoid left lane.,Roadwork
11:09,1.352858803,103.9639407,(1/11)9:37 Roadworks on Upper Changi Road East near PIE/Upper Changi Road East Junction.,Roadwork
11:09,1.354393984,103.9634661,(1/11)9:36 Roadworks on PIE (towards Changi Airport) at TPE Exit.,Roadwork
11:09,1.346247266,103.7371324,(1/11)9:35 Roadworks on PIE (towards Changi Airport) at Jurong Town Hall Exit.,Roadwork
11:09,1.272409159,103.8358759,(1/11)9:33 Roadworks on AYE (towards MCE) after Keppel Rd Entrance. Avoid lane 1.,Roadwork
11:09,1.320855242,103.826221,(1/11)9:32 Roadworks on Dunearn Road (towards City) after Whitley Road. Avoid right lane.,Roadwork
11:09,1.342697633,103.8373172,(1/11)9:32 Roadworks on Thomson Road (towards SLE) after MacRitchie Reservoir. Avoid right lane.,Roadwork
11:09,1.400662651,103.8589992,(1/11)9:29 Roadworks on TPE (towards SLE) before CTE Exit. Avoid lane 4.,Roadwork
11:09,1.33650278,103.7824652,(1/11)9:27 Roadworks on Dunearn Road (towards City) after Jalan Anak Bukit.,Roadwork
11:09,1.362434923,103.8280915,(1/11)9:20 Roadworks on Upper Thomson Road (towards Newton) after Ang Mo Kio Avenue 1. Avoid left lane.,Roadwork
11:09,1.319201365,103.8293513,(1/11)9:19 Roadworks on Bukit Timah Road (towards Woodlands) after Balmoral Road. Avoid right lane.,Roadwork
11:09,1.344083835,103.730419,(1/11)9:16 Roadworks on Boon Lay Way (towards City) after Jurong East Street 31.,Roadwork
11:09,1.335621055,103.7839775,(1/11)9:15 Roadworks on Bukit Timah Road (towards Woodlands) after Holland Link.,Roadwork
11:09,1.343690777,103.7362616,(1/11)9:14 Roadworks on Jurong Town Hall Road near Jurong East Avenue 1/Jurong Town Hall Road Junction.,Roadwork
11:09,1.309807893,103.7812969,(1/11)9:07 Roadworks on Commonwealth Avenue West (towards City) after Clementi Road. Avoid left lane.,Roadwork
11:09,1.313975958,103.7088667,(1/11)9:05 Roadworks on Jalan Buroh (towards Tuas) after Jurong Pier Road. Avoid right lane.,Roadwork
11:09,1.365592321,103.9532142,(1/11)8:55 Roadworks on TPE (towards PIE) after Pasir Ris Dr 8 Exit. Avoid lane 1.,Roadwork
11:09,1.314092929,103.720625,(1/11)8:53 Roadworks on Jalan Buroh (towards City) after Jurong Port Road.,Roadwork
11:09,1.331537223,103.9666962,(1/11)6:58 Roadworks on Changi South Avenue 2 (towards Changi South Avenue 3) after Changi South Street 3. Avoid left lane.,Roadwork
11:09,1.323246434,103.8577321,(1/11)10:03 Heavy Traffic on CTE (towards AYE) between AMK Ave 1 Exit and PIE(Jurong) Exit.,Heavy Traffic
11:09,1.335115998,103.8621575,(1/11)11:07 Vehicle breakdown on CTE (towards SLE) after PIE(Changi) Exit.,Vehicle breakdown
11:09,1.320068545,103.876166,(1/11)11:00 Vehicle breakdown on PIE (towards Tuas) after KPE Exit.,Vehicle breakdown
11:09,1.320156332,103.8761442,(1/11)10:58 Vehicle breakdown on PIE (towards Changi Airport) after Kallang. Avoid lane 5.,Vehicle breakdown
11:09,1.323030766,103.8899099,(1/11)10:55 Vehicle breakdown on PIE (towards Changi Airport) at Paya Lebar Rd Exit.,Vehicle breakdown
11:11,1.272472262,103.8385523,(1/11)11:08 Roadworks on AYE (towards Tuas) before Telok Blangah Rd Exit. Avoid lane 1.,Roadwork
11:11,1.335115998,103.8621575,(1/11)11:07 Vehicle breakdown on CTE (towards SLE) after PIE(Changi) Exit.,Vehicle breakdown
11:11,1.27250364,103.8429641,(1/11)11:02 Roadworks on Keppel Road (towards Tuas) after Shenton Way. Avoid left lane.,Roadwork
11:11,1.309163022,103.7548642,(1/11)11:01 Roadworks on Jalan Buroh (towards Tuas) after Pandan Circus. Avoid right lane.,Roadwork
11:11,1.320068545,103.876166,(1/11)11:00 Vehicle breakdown on PIE (towards Tuas) after KPE Exit.,Vehicle breakdown
11:11,1.320156332,103.8761442,(1/11)10:58 Vehicle breakdown on PIE (towards Changi Airport) after Kallang. Avoid lane 5.,Vehicle breakdown
11:11,1.323030766,103.8899099,(1/11)10:55 Vehicle breakdown on PIE (towards Changi Airport) at Paya Lebar Rd Exit.,Vehicle breakdown
11:11,1.367821921,103.7133211,(1/11)10:51 Roadworks on KJE (towards BKE) after PIE Entrance.,Roadwork
11:11,1.400560492,103.8920665,(1/11)10:50 Roadworks on TPE (towards SLE) after Punggol Rd Exit. Avoid lane 3.,Roadwork
11:11,1.376492112,103.9300631,(1/11)10:44 Roadworks on TPE (towards SLE) after Tampines Ave 10 Exit.,Roadwork
11:11,1.30491311,103.8315848,(1/11)10:40 Roadworks on Paterson Road (towards Orchard Boulevard) after Scotts Road. Avoid left lane.,Roadwork
11:11,1.304394637,103.8310071,(1/11)10:40 Roadworks on Paterson Road (towards Scotts Road) after Orchard Boulevard. Avoid left lane.,Roadwork
11:11,1.298208019,103.8580734,(1/11)10:39 Roadworks on Rochor Road (towards Beach Road) after Temasek Boulevard. Avoid left lane.,Roadwork
11:11,1.326929534,103.6663572,(1/11)10:37 Roadworks on PIE (towards Tuas) before AYE Exit. Avoid lane 4.,Roadwork
11:11,1.31297003,103.9404384,(1/11)10:36 Roadworks on Bayshore Road (towards Bayshore Road) after Lucky Heights. Avoid left lane.,Roadwork
11:11,1.308952096,103.9258158,(1/11)10:35 Roadworks on Marine Parade Road near Marine Parade Road/Siglap Road Junction.,Roadwork
11:11,1.335176337,103.8622011,(1/11)10:33 Accident on CTE (towards AYE) after PIE(Changi) Exit.,Accident
11:11,1.308308528,103.7896731,(1/11)10:31 Accident on Commonwealth Avenue West (towards Tuas) after North Buona Vista Road. Avoid left lane.,Accident
11:11,1.311906908,103.9498599,(1/11)10:26 Roadworks on ECP (towards Changi Airport) after Bayshore Rd Exit. Avoid lane 1.,Roadwork
11:11,1.30566796,103.7686123,(1/11)10:26 Vehicle breakdown on AYE (towards Tuas) before Clementi Ave 2 Exit. Avoid lane 4.,Vehicle breakdown
11:11,1.271829724,103.8314131,(1/11)10:24 Roadworks on Keppel Road (towards City) after Kampong Bahru Road. Avoid right lane.,Roadwork
11:11,1.354667714,103.8326171,(1/11)10:21 Roadworks on Upper Thomson Road (towards Newton) after Bright Hill Drive. Avoid right lane.,Roadwork
11:11,1.339494695,103.6812757,(1/11)10:17 Roadworks on PIE (towards Changi Airport) before Pioneer Rd Nth. Avoid lane 1.,Roadwork
11:11,1.36251599,103.9016137,(1/11)10:10 Roadworks on Tampines Road (towards Defu Avenue 2) after Fish Farm Road 2. Avoid right lane.,Roadwork
11:11,1.33390594,103.7623656,(1/11)10:07 Roadworks on PIE (towards Tuas) after Clementi Ave 6 Exit.,Roadwork
11:11,1.336273263,103.9795717,(1/11)10:04 Roadworks on ECP (towards City) after PIE(Tuas) Exit. Avoid lane 3.,Roadwork
11:11,1.323246434,103.8577321,(1/11)10:03 Heavy Traffic on CTE (towards AYE) between AMK Ave 1 Exit and PIE(Jurong) Exit.,Heavy Traffic
11:11,1.345918203,103.7380081,(1/11)10:03 Roadworks on PIE (towards Changi Airport) at Bukit Batok Rd Entrance.,Roadwork
11:11,1.306351832,103.7938299,(1/11)10:02 Roadworks on Commonwealth Avenue (towards City) after Holland Avenue. Avoid left lane.,Roadwork
11:11,1.347909189,103.9544696,(1/11)10:00 Roadworks on PIE (towards Tuas) after Simei Rd exit.,Roadwork
11:11,1.334988626,103.9371751,(1/11)9:55 Roadworks on PIE (towards Tuas) after Tampines. Avoid lane 1.,Roadwork
11:11,1.404042817,103.810849,(1/11)9:46 Roadworks on SLE (towards BKE) after Upper Thomson Rd Exit. Avoid lane 1.,Roadwork
11:11,1.309796726,103.7649033,(1/11)9:46 Roadworks on AYE (towards MCE) before Clementi Ave 2 Exit. Avoid lane 4.,Roadwork
11:11,1.336393079,103.818873,(1/11)9:43 Roadworks on Lornie Road (towards Queensway) after MacRitchie viaduct. Avoid left lane.,Roadwork
11:11,1.352858803,103.9639407,(1/11)9:37 Roadworks on Upper Changi Road East near PIE/Upper Changi Road East Junction.,Roadwork
11:11,1.354393984,103.9634661,(1/11)9:36 Roadworks on PIE (towards Changi Airport) at TPE Exit.,Roadwork
11:11,1.346247266,103.7371324,(1/11)9:35 Roadworks on PIE (towards Changi Airport) at Jurong Town Hall Exit.,Roadwork
11:11,1.272409159,103.8358759,(1/11)9:33 Roadworks on AYE (towards MCE) after Keppel Rd Entrance. Avoid lane 1.,Roadwork
11:11,1.320855242,103.826221,(1/11)9:32 Roadworks on Dunearn Road (towards City) after Whitley Road. Avoid right lane.,Roadwork
11:11,1.342697633,103.8373172,(1/11)9:32 Roadworks on Thomson Road (towards SLE) after MacRitchie Reservoir. Avoid right lane.,Roadwork
11:11,1.400662651,103.8589992,(1/11)9:29 Roadworks on TPE (towards SLE) before CTE Exit. Avoid lane 4.,Roadwork
11:11,1.33650278,103.7824652,(1/11)9:27 Roadworks on Dunearn Road (towards City) after Jalan Anak Bukit.,Roadwork
11:11,1.362434923,103.8280915,(1/11)9:20 Roadworks on Upper Thomson Road (towards Newton) after Ang Mo Kio Avenue 1. Avoid left lane.,Roadwork
11:11,1.319201365,103.8293513,(1/11)9:19 Roadworks on Bukit Timah Road (towards Woodlands) after Balmoral Road. Avoid right lane.,Roadwork
11:11,1.344083835,103.730419,(1/11)9:16 Roadworks on Boon Lay Way (towards City) after Jurong East Street 31.,Roadwork
11:11,1.335621055,103.7839775,(1/11)9:15 Roadworks on Bukit Timah Road (towards Woodlands) after Holland Link.,Roadwork
11:11,1.343690777,103.7362616,(1/11)9:14 Roadworks on Jurong Town Hall Road near Jurong East Avenue 1/Jurong Town Hall Road Junction.,Roadwork
11:11,1.309807893,103.7812969,(1/11)9:07 Roadworks on Commonwealth Avenue West (towards City) after Clementi Road. Avoid left lane.,Roadwork
11:11,1.313975958,103.7088667,(1/11)9:05 Roadworks on Jalan Buroh (towards Tuas) after Jurong Pier Road. Avoid right lane.,Roadwork
11:11,1.365592321,103.9532142,(1/11)8:55 Roadworks on TPE (towards PIE) after Pasir Ris Dr 8 Exit. Avoid lane 1.,Roadwork
11:13,1.299002348,103.780406,(1/11)11:09 Vehicle breakdown on AYE (towards MCE) before Buona Vista Exit.,Vehicle breakdown
11:13,1.272472262,103.8385523,(1/11)11:08 Roadworks on AYE (towards Tuas) before Telok Blangah Rd Exit. Avoid lane 1.,Roadwork
11:13,1.335115998,103.8621575,(1/11)11:07 Vehicle breakdown on CTE (towards SLE) after PIE(Changi) Exit.,Vehicle breakdown
11:13,1.27250364,103.8429641,(1/11)11:02 Roadworks on Keppel Road (towards Tuas) after Shenton Way. Avoid left lane.,Roadwork
11:13,1.309163022,103.7548642,(1/11)11:01 Roadworks on Jalan Buroh (towards Tuas) after Pandan Circus. Avoid right lane.,Roadwork
11:13,1.320068545,103.876166,(1/11)11:00 Vehicle breakdown on PIE (towards Tuas) after KPE Exit.,Vehicle breakdown
11:13,1.320156332,103.8761442,(1/11)10:58 Vehicle breakdown on PIE (towards Changi Airport) after Kallang. Avoid lane 5.,Vehicle breakdown
11:13,1.367821921,103.7133211,(1/11)10:51 Roadworks on KJE (towards BKE) after PIE Entrance.,Roadwork
11:13,1.400560492,103.8920665,(1/11)10:50 Roadworks on TPE (towards SLE) after Punggol Rd Exit. Avoid lane 3.,Roadwork
11:13,1.376492112,103.9300631,(1/11)10:44 Roadworks on TPE (towards SLE) after Tampines Ave 10 Exit.,Roadwork
11:13,1.30491311,103.8315848,(1/11)10:40 Roadworks on Paterson Road (towards Orchard Boulevard) after Scotts Road. Avoid left lane.,Roadwork
11:13,1.304394637,103.8310071,(1/11)10:40 Roadworks on Paterson Road (towards Scotts Road) after Orchard Boulevard. Avoid left lane.,Roadwork
11:13,1.298208019,103.8580734,(1/11)10:39 Roadworks on Rochor Road (towards Beach Road) after Temasek Boulevard. Avoid left lane.,Roadwork
11:13,1.326929534,103.6663572,(1/11)10:37 Roadworks on PIE (towards Tuas) before AYE Exit. Avoid lane 4.,Roadwork
11:13,1.31297003,103.9404384,(1/11)10:36 Roadworks on Bayshore Road (towards Bayshore Road) after Lucky Heights. Avoid left lane.,Roadwork
11:13,1.308952096,103.9258158,(1/11)10:35 Roadworks on Marine Parade Road near Marine Parade Road/Siglap Road Junction.,Roadwork
11:13,1.335176337,103.8622011,(1/11)10:33 Accident on CTE (towards AYE) after PIE(Changi) Exit.,Accident
11:13,1.308308528,103.7896731,(1/11)10:31 Accident on Commonwealth Avenue West (towards Tuas) after North Buona Vista Road. Avoid left lane.,Accident
11:13,1.311906908,103.9498599,(1/11)10:26 Roadworks on ECP (towards Changi Airport) after Bayshore Rd Exit. Avoid lane 1.,Roadwork
11:13,1.30566796,103.7686123,(1/11)10:26 Vehicle breakdown on AYE (towards Tuas) before Clementi Ave 2 Exit. Avoid lane 4.,Vehicle breakdown
11:13,1.271829724,103.8314131,(1/11)10:24 Roadworks on Keppel Road (towards City) after Kampong Bahru Road. Avoid right lane.,Roadwork
11:13,1.354667714,103.8326171,(1/11)10:21 Roadworks on Upper Thomson Road (towards Newton) after Bright Hill Drive. Avoid right lane.,Roadwork
11:13,1.339494695,103.6812757,(1/11)10:17 Roadworks on PIE (towards Changi Airport) before Pioneer Rd Nth. Avoid lane 1.,Roadwork
11:13,1.36251599,103.9016137,(1/11)10:10 Roadworks on Tampines Road (towards Defu Avenue 2) after Fish Farm Road 2. Avoid right lane.,Roadwork
11:13,1.33390594,103.7623656,(1/11)10:07 Roadworks on PIE (towards Tuas) after Clementi Ave 6 Exit.,Roadwork
11:13,1.336273263,103.9795717,(1/11)10:04 Roadworks on ECP (towards City) after PIE(Tuas) Exit. Avoid lane 3.,Roadwork
11:13,1.323246434,103.8577321,(1/11)10:03 Heavy Traffic on CTE (towards AYE) between AMK Ave 1 Exit and PIE(Jurong) Exit.,Heavy Traffic
11:13,1.345918203,103.7380081,(1/11)10:03 Roadworks on PIE (towards Changi Airport) at Bukit Batok Rd Entrance.,Roadwork
11:13,1.306351832,103.7938299,(1/11)10:02 Roadworks on Commonwealth Avenue (towards City) after Holland Avenue. Avoid left lane.,Roadwork
11:13,1.347909189,103.9544696,(1/11)10:00 Roadworks on PIE (towards Tuas) after Simei Rd exit.,Roadwork
11:13,1.334988626,103.9371751,(1/11)9:55 Roadworks on PIE (towards Tuas) after Tampines. Avoid lane 1.,Roadwork
11:13,1.404042817,103.810849,(1/11)9:46 Roadworks on SLE (towards BKE) after Upper Thomson Rd Exit. Avoid lane 1.,Roadwork
11:13,1.309796726,103.7649033,(1/11)9:46 Roadworks on AYE (towards MCE) before Clementi Ave 2 Exit. Avoid lane 4.,Roadwork
11:13,1.336393079,103.818873,(1/11)9:43 Roadworks on Lornie Road (towards Queensway) after MacRitchie viaduct. Avoid left lane.,Roadwork
11:13,1.352858803,103.9639407,(1/11)9:37 Roadworks on Upper Changi Road East near PIE/Upper Changi Road East Junction.,Roadwork
11:13,1.354393984,103.9634661,(1/11)9:36 Roadworks on PIE (towards Changi Airport) at TPE Exit.,Roadwork
11:13,1.346247266,103.7371324,(1/11)9:35 Roadworks on PIE (towards Changi Airport) at Jurong Town Hall Exit.,Roadwork
11:13,1.272409159,103.8358759,(1/11)9:33 Roadworks on AYE (towards MCE) after Keppel Rd Entrance. Avoid lane 1.,Roadwork
11:13,1.320855242,103.826221,(1/11)9:32 Roadworks on Dunearn Road (towards City) after Whitley Road. Avoid right lane.,Roadwork
11:13,1.342697633,103.8373172,(1/11)9:32 Roadworks on Thomson Road (towards SLE) after MacRitchie Reservoir. Avoid right lane.,Roadwork
11:13,1.400662651,103.8589992,(1/11)9:29 Roadworks on TPE (towards SLE) before CTE Exit. Avoid lane 4.,Roadwork
11:13,1.33650278,103.7824652,(1/11)9:27 Roadworks on Dunearn Road (towards City) after Jalan Anak Bukit.,Roadwork
11:13,1.362434923,103.8280915,(1/11)9:20 Roadworks on Upper Thomson Road (towards Newton) after Ang Mo Kio Avenue 1. Avoid left lane.,Roadwork
11:13,1.319201365,103.8293513,(1/11)9:19 Roadworks on Bukit Timah Road (towards Woodlands) after Balmoral Road. Avoid right lane.,Roadwork
11:13,1.344083835,103.730419,(1/11)9:16 Roadworks on Boon Lay Way (towards City) after Jurong East Street 31.,Roadwork
11:13,1.335621055,103.7839775,(1/11)9:15 Roadworks on Bukit Timah Road (towards Woodlands) after Holland Link.,Roadwork
11:13,1.343690777,103.7362616,(1/11)9:14 Roadworks on Jurong Town Hall Road near Jurong East Avenue 1/Jurong Town Hall Road Junction.,Roadwork
11:13,1.309807893,103.7812969,(1/11)9:07 Roadworks on Commonwealth Avenue West (towards City) after Clementi Road. Avoid left lane.,Roadwork
11:13,1.313975958,103.7088667,(1/11)9:05 Roadworks on Jalan Buroh (towards Tuas) after Jurong Pier Road. Avoid right lane.,Roadwork
11:13,1.365592321,103.9532142,(1/11)8:55 Roadworks on TPE (towards PIE) after Pasir Ris Dr 8 Exit. Avoid lane 1.,Roadwork
11:15,1.301647186,103.8972556,(1/11)11:12 Roadworks on Tanjong Katong Road South near Mountbatten Road/Tanjong Katong Road South Junction.,Roadwork
11:15,1.299002348,103.780406,(1/11)11:09 Vehicle breakdown on AYE (towards MCE) before Buona Vista Exit.,Vehicle breakdown
11:15,1.272472262,103.8385523,(1/11)11:08 Roadworks on AYE (towards Tuas) before Telok Blangah Rd Exit. Avoid lane 1.,Roadwork
11:15,1.335115998,103.8621575,(1/11)11:07 Vehicle breakdown on CTE (towards SLE) after PIE(Changi) Exit.,Vehicle breakdown
11:15,1.27250364,103.8429641,(1/11)11:02 Roadworks on Keppel Road (towards Tuas) after Shenton Way. Avoid left lane.,Roadwork
11:15,1.309163022,103.7548642,(1/11)11:01 Roadworks on Jalan Buroh (towards Tuas) after Pandan Circus. Avoid right lane.,Roadwork
11:15,1.320156332,103.8761442,(1/11)10:58 Vehicle breakdown on PIE (towards Changi Airport) after Kallang. Avoid lane 5.,Vehicle breakdown
